Date,count,score_mean,score_max,score_min,score_pos_std,score_neg_std
2024-04-30,13,0.32549232244491577,0.8126000165939331,-0.8442000150680542,0.14152541756629944,0.032950013875961304
2024-04-29,12,0.287241667509079,0.8554999828338623,-0.12800000607967377,0.29549476504325867,0.0
2024-04-28,2,0.18060000240802765,0.3612000048160553,0.0,0.0,0.0
2024-04-27,2,-0.14800000190734863,0.0,-0.29600000381469727,0.0,0.0
2024-04-26,8,-0.149275004863739,0.0,-0.7002999782562256,0.0,0.10319998860359192
2024-04-25,11,0.21250000596046448,0.8073999881744385,-0.5105999708175659,0.15647755563259125,0.008349984884262085
2024-04-24,4,0.4069499969482422,0.7429999709129333,0.29440000653266907,0.19401966035366058,0.0
2024-04-23,13,0.23290766775608063,0.6123999953269958,-0.6123999953269958,0.08168777078390121,0.1848907172679901
2024-04-22,11,-0.08581817895174026,0.45879998803138733,-0.5719000101089478,0.1745484173297882,0.07044174522161484
2024-04-21,1,-0.27320000529289246,-0.27320000529289246,-0.27320000529289246,0.0,0.0
2024-04-20,3,0.18076665699481964,0.5422999858856201,0.0,0.0,0.0
2024-04-19,12,-0.008350002579391003,0.47540000081062317,-0.6808000206947327,0.08822206407785416,0.2128649204969406
2024-04-18,8,0.36326250433921814,0.636900007724762,-0.22630000114440918,0.1659245491027832,0.0
2024-04-17,7,-0.15465714037418365,0.3400000035762787,-0.6485999822616577,0.0,0.2111443132162094
2024-04-16,12,0.39190831780433655,0.7778000235557556,0.0,0.1816774308681488,0.0
2024-04-15,13,-0.08316154032945633,0.7429999709129333,-0.7429999709129333,0.14933115243911743,0.19802173972129822
2024-04-14,7,0.07508570700883865,0.5859000086784363,-0.22630000114440918,0.006999999284744263,0.0734008327126503
2024-04-13,2,-0.8270999789237976,-0.8270999789237976,-0.8270999789237976,0.0,0.0
2024-04-12,6,0.23189999163150787,0.5105999708175659,-0.025800000876188278,0.1918126344680786,0.0
2024-04-11,3,-0.032866667956113815,0.45879998803138733,-0.5573999881744385,0.0,0.0
2024-04-10,7,0.3530714213848114,0.6908000111579895,-0.7573999762535095,0.08361529558897018,0.0
2024-04-09,17,0.18604117631912231,0.7002999782562256,-0.25,0.16263611614704132,0.050234269350767136
2024-04-08,8,-0.010300002992153168,0.8073999881744385,-0.4767000079154968,0.21279999613761902,0.07471762597560883
2024-04-07,1,0.0,0.0,0.0,0.0,0.0
2024-04-06,0,0.0,0.0,0.0,0.0,0.0
2024-04-05,5,0.02054000087082386,0.10270000249147415,0.0,0.0,0.0
2024-04-04,7,0.1648142784833908,0.4018999934196472,0.0,0.11462105065584183,0.0
2024-04-03,9,0.16965556144714355,0.4018999934196472,0.0,0.07922033220529556,0.0
2024-04-02,13,0.19799230992794037,0.5983999967575073,-0.6123999953269958,0.16442543268203735,0.0
2024-04-01,3,0.27853333950042725,0.6808000206947327,0.0,0.2630000114440918,0.0
2024-03-31,0,0.0,0.0,0.0,0.0,0.0
2024-03-30,0,0.0,0.0,0.0,0.0,0.0
2024-03-29,4,0.48944997787475586,0.5573999881744385,0.42149999737739563,0.06794999539852142,0.0
2024-03-28,14,-0.19584999978542328,0.6417999863624573,-0.8806999921798706,0.1867912858724594,0.2625696063041687
2024-03-27,9,-0.07670000195503235,0.5719000101089478,-0.5267000198364258,0.16095000505447388,0.03200837969779968
2024-03-26,14,-9.286190470447764e-05,0.8270999789237976,-0.8442000150680542,0.24348388612270355,0.0018856219248846173
2024-03-25,11,-0.04450908675789833,0.3400000035762787,-0.4018999934196472,0.0,0.1772952377796173
2024-03-24,1,0.0,0.0,0.0,0.0,0.0
2024-03-23,6,0.07339999824762344,0.44040000438690186,0.0,0.0,0.0
2024-03-22,14,0.22125713527202606,0.8956999778747559,-0.12800000607967377,0.17912587523460388,0.0
2024-03-21,6,-0.23568332195281982,0.25,-0.9061999917030334,0.0,0.07414999604225159
2024-03-20,9,0.031055549159646034,0.7350999712944031,-0.7649999856948853,0.20334215462207794,0.2784881591796875
2024-03-19,18,0.21585001051425934,0.79830002784729,-0.5267000198364258,0.18339595198631287,0.06240001320838928
2024-03-18,13,0.048176925629377365,0.47540000081062317,-0.4018999934196472,0.21151378750801086,0.010049998760223389
2024-03-17,1,0.0,0.0,0.0,0.0,0.0
2024-03-16,2,-0.22085000574588776,0.0,-0.4417000114917755,0.0,0.0
2024-03-15,23,0.1276739239692688,0.8019999861717224,-0.7095999717712402,0.14708755910396576,0.15852059423923492
2024-03-14,9,0.16313332319259644,0.6596999764442444,-0.17790000140666962,0.2491004765033722,0.0
2024-03-13,18,0.3229166567325592,0.8206999897956848,-0.6248999834060669,0.20970846712589264,0.0
2024-03-12,15,0.16704000532627106,0.8590999841690063,-0.3400000035762787,0.3187013268470764,0.01090000569820404
2024-03-11,26,0.29080384969711304,0.9286999702453613,-0.3612000048160553,0.24513086676597595,0.1231226697564125
2024-03-10,2,-0.6114000082015991,-0.5859000086784363,-0.636900007724762,0.0,0.025499999523162842
2024-03-09,6,-0.0883166715502739,0.0,-0.4018999934196472,0.0,0.13695000112056732
2024-03-08,10,0.1265999972820282,0.7268999814987183,0.0,0.22821439802646637,0.0
2024-03-07,15,0.09749999642372131,0.8544999957084656,-0.42149999737739563,0.19652396440505981,0.0798172652721405
2024-03-06,20,0.3672800064086914,0.8934000134468079,-0.4018999934196472,0.13199248909950256,0.12439999729394913
2024-03-05,35,0.16876287758350372,0.9480999708175659,-0.7268999814987183,0.2342800498008728,0.19134411215782166
2024-03-04,22,0.0403454564511776,0.7512000203132629,-0.6908000111579895,0.21979853510856628,0.13237379491329193
2024-03-03,3,0.4323999881744385,0.6485999822616577,0.0,0.0,0.0
2024-03-02,3,0.11239999532699585,0.44040000438690186,-0.051600001752376556,0.0,0.0
2024-03-01,4,0.03547500818967819,0.44040000438690186,-0.6596999764442444,0.03959999978542328,0.0
2024-02-29,28,0.2152821272611618,0.8884999752044678,-0.6704999804496765,0.22155426442623138,0.19908832013607025
2024-02-28,25,0.16717201471328735,0.7429999709129333,-0.051600001752376556,0.1630931943655014,0.0
2024-02-27,13,0.14523077011108398,0.7184000015258789,-0.27320000529289246,0.22632336616516113,0.07550259679555893
2024-02-26,5,0.11565999686717987,0.5267000198364258,0.0,0.23755000531673431,0.0
2024-02-25,1,-0.7268999814987183,-0.7268999814987183,-0.7268999814987183,0.0,0.0
2024-02-24,0,0.0,0.0,0.0,0.0,0.0
2024-02-23,6,-0.12623333930969238,0.29600000381469727,-0.5267000198364258,0.0,0.0
2024-02-22,10,0.0986499935388565,0.8224999904632568,-0.5090000033378601,0.16651587188243866,0.16907534003257751
2024-02-21,5,0.1633400022983551,0.4767000079154968,0.0,0.06835000216960907,0.0
2024-02-20,7,0.34882858395576477,0.6123999953269958,-0.12800000607967377,0.16832761466503143,0.0
2024-02-19,2,0.3891499936580658,0.7782999873161316,0.0,0.0,0.0
2024-02-18,1,0.3612000048160553,0.3612000048160553,0.3612000048160553,0.0,0.0
2024-02-17,1,-0.599399983882904,-0.599399983882904,-0.599399983882904,0.0,0.0
2024-02-16,8,0.4754500091075897,0.8622000217437744,0.0,0.22756332159042358,0.0
2024-02-15,14,0.22068572044372559,0.8270999789237976,-0.6248999834060669,0.20187127590179443,0.16579295694828033
2024-02-14,17,0.059017643332481384,0.8019999861717224,-0.8863999843597412,0.2720150351524353,0.2910419702529907
2024-02-13,19,0.013763152062892914,0.5859000086784363,-0.5719000101089478,0.14315544068813324,0.1502690464258194
2024-02-12,13,0.1409461498260498,0.7002999782562256,-0.5267000198364258,0.17816363275051117,0.0
2024-02-11,1,0.42149999737739563,0.42149999737739563,0.42149999737739563,0.0,0.0
2024-02-10,0,0.0,0.0,0.0,0.0,0.0
2024-02-09,5,0.3609200119972229,0.6704999804496765,-0.4767000079154968,0.05917845666408539,0.0
2024-02-08,11,0.17977271974086761,0.45879998803138733,-0.17960000038146973,0.13451771438121796,0.03844999894499779
2024-02-07,6,0.052766669541597366,0.4018999934196472,-0.42149999737739563,0.1119999960064888,0.0
2024-02-06,10,0.07288999855518341,0.6248999834060669,-0.5573999881744385,0.10169999301433563,0.14917536079883575
2024-02-05,4,-0.42855000495910645,0.0,-0.599399983882904,0.0,0.019798988476395607
2024-02-04,0,0.0,0.0,0.0,0.0,0.0
2024-02-03,1,0.8360000252723694,0.8360000252723694,0.8360000252723694,0.0,0.0
2024-02-02,4,-0.05022498965263367,0.570900022983551,-0.49390000104904175,0.0,0.1818910390138626
2024-02-01,15,0.01627333275973797,0.7782999873161316,-0.5422999858856201,0.24496376514434814,0.040906477719545364
2024-01-31,7,-0.11409999430179596,0.49390000104904175,-0.6485999822616577,0.18441344797611237,0.17629998922348022
2024-01-30,15,0.3507799804210663,0.8019999861717224,-0.44040000438690186,0.15611010789871216,0.14522071182727814
2024-01-29,7,0.2466285526752472,0.7390999794006348,-0.7184000015258789,0.08697467297315598,0.0
2024-01-28,0,0.0,0.0,0.0,0.0,0.0
2024-01-27,0,0.0,0.0,0.0,0.0,0.0
2024-01-26,5,0.47568002343177795,0.8442000150680542,0.0,0.2238740622997284,0.0
2024-01-25,6,0.023733338341116905,0.8442000150680542,-0.6248999834060669,0.05865001678466797,0.10512319952249527
2024-01-24,6,0.11899999529123306,0.6248999834060669,-0.5105999708175659,0.05388154089450836,0.04454999044537544
2024-01-23,11,0.18626365065574646,0.7964000105857849,-0.6123999953269958,0.2526022791862488,0.21651609241962433
2024-01-22,7,0.05537142977118492,0.44040000438690186,-0.5267000198364258,0.10734432190656662,0.0
2024-01-21,1,0.0,0.0,0.0,0.0,0.0
2024-01-20,4,0.22135001420974731,0.3400000035762787,0.10270000249147415,0.11865000426769257,0.0
2024-01-19,15,0.089286670088768,0.8073999881744385,-0.7002999782562256,0.1490451842546463,0.24320361018180847
2024-01-18,12,0.09539999812841415,0.5105999708175659,-0.4018999934196472,0.13987432420253754,0.09364999830722809
2024-01-17,13,0.35230767726898193,0.7717000246047974,-0.27320000529289246,0.1611347645521164,0.0
2024-01-16,10,0.2871699929237366,0.8019999861717224,-0.5573999881744385,0.15206916630268097,0.031749993562698364
2024-01-15,5,0.07518000155687332,0.7782999873161316,-0.38179999589920044,0.20854999125003815,0.0
2024-01-14,1,-0.19009999930858612,-0.19009999930858612,-0.19009999930858612,0.0,0.0
2024-01-13,3,0.1467999964952469,0.44040000438690186,0.0,0.0,0.0
2024-01-12,21,0.17699047923088074,0.8402000069618225,-0.5422999858856201,0.2429220825433731,0.1294652223587036
2024-01-11,66,0.21669243276119232,0.8931999802589417,-0.7782999873161316,0.17533981800079346,0.050235722213983536
2024-01-10,72,0.07918056100606918,0.8224999904632568,-0.7578999996185303,0.2389989197254181,0.18352799117565155
2024-01-09,24,0.1001875177025795,0.8176000118255615,-0.8016999959945679,0.21091629564762115,0.1791473925113678
2024-01-08,19,0.2818736732006073,0.7350999712944031,-0.49390000104904175,0.16507460176944733,0.16065466403961182
2024-01-07,0,0.0,0.0,0.0,0.0,0.0
2024-01-06,0,0.0,0.0,0.0,0.0,0.0
2024-01-05,4,0.2965250015258789,0.5719000101089478,0.0,0.12515650689601898,0.0
2024-01-04,11,0.2985272705554962,0.83160001039505,-0.6248999834060669,0.18951137363910675,0.0
2024-01-03,14,0.3521571457386017,0.6123999953269958,-0.27320000529289246,0.06961216777563095,0.11079999804496765
2024-01-02,13,0.30743077397346497,0.958299994468689,0.0,0.22356605529785156,0.0
2024-01-01,1,0.0,0.0,0.0,0.0,0.0
2023-12-31,0,0.0,0.0,0.0,0.0,0.0
2023-12-30,1,0.0,0.0,0.0,0.0,0.0
2023-12-29,7,-0.0033285703975707293,0.3167000114917755,-0.3400000035762787,0.0,0.0
2023-12-28,8,0.22183749079704285,0.7717000246047974,0.0,0.19188092648983002,0.0
2023-12-27,7,0.19771428406238556,0.5422999858856201,-0.44040000438690186,0.13586322963237762,0.0
2023-12-26,5,-0.13024000823497772,0.6596999764442444,-0.8126000165939331,0.0,0.26835328340530396
2023-12-25,0,0.0,0.0,0.0,0.0,0.0
2023-12-24,0,0.0,0.0,0.0,0.0,0.0
2023-12-23,3,-0.3856000006198883,0.0,-0.599399983882904,0.0,0.020999997854232788
2023-12-22,14,0.14068572223186493,0.6588000059127808,-0.4018999934196472,0.16421809792518616,0.16234999895095825
2023-12-21,1,-0.3400000035762787,-0.3400000035762787,-0.3400000035762787,0.0,0.0
2023-12-20,3,0.23653332889080048,0.7095999717712402,0.0,0.0,0.0
2023-12-19,9,0.15391111373901367,0.6808000206947327,-0.3181999921798706,0.08959368616342545,0.10774999111890793
2023-12-18,6,0.1157333254814148,0.5422999858856201,-0.27320000529289246,0.19961515069007874,0.09045000374317169
2023-12-17,1,-0.49390000104904175,-0.49390000104904175,-0.49390000104904175,0.0,0.0
2023-12-16,3,0.0,0.0,0.0,0.0,0.0
2023-12-15,14,0.15657857060432434,0.7184000015258789,-0.6248999834060669,0.21175919473171234,0.0
2023-12-14,7,-0.020414287224411964,0.15309999883174896,-0.29600000381469727,0.0,0.0
2023-12-13,9,0.13018888235092163,0.6248999834060669,-0.8999000191688538,0.18259790539741516,0.30195000767707825
2023-12-12,7,0.4610714018344879,0.7717000246047974,0.19009999930858612,0.1890677660703659,0.0
2023-12-11,13,0.2433999925851822,0.7777000069618225,-0.7429999709129333,0.18286049365997314,0.21239998936653137
2023-12-10,0,0.0,0.0,0.0,0.0,0.0
2023-12-09,1,0.7425000071525574,0.7425000071525574,0.7425000071525574,0.0,0.0
2023-12-08,7,0.30631428956985474,0.6996999979019165,-0.3400000035762787,0.13406553864479065,0.0
2023-12-07,11,0.1586909145116806,0.8475000262260437,-0.7782999873161316,0.24838978052139282,0.29669827222824097
2023-12-06,24,0.13737499713897705,0.636900007724762,-0.38179999589920044,0.15363062918186188,2.9802322387695312e-08
2023-12-05,14,0.02929285354912281,0.5105999708175659,-0.5719000101089478,0.13773605227470398,0.19155433773994446
2023-12-04,31,0.18929356336593628,0.8294000029563904,-0.6704999804496765,0.1644682139158249,0.16068881750106812
2023-12-03,9,0.3038889169692993,0.8126000165939331,0.0,0.10027523338794708,0.0
2023-12-02,3,0.2572333514690399,0.7717000246047974,0.0,0.0,0.0
2023-12-01,10,0.06177997589111328,0.6248999834060669,-0.3400000035762787,0.17672954499721527,0.11950000375509262
2023-11-30,4,0.3041749894618988,0.7578999996185303,0.0,0.14955000579357147,0.0
2023-11-29,7,0.33907145261764526,0.5719000101089478,-0.12800000607967377,0.05268941819667816,0.012650001794099808
2023-11-28,7,-0.21800000965595245,0.5105999708175659,-0.784500002861023,0.07469998300075531,0.1971566081047058
2023-11-27,4,0.051350004971027374,0.42149999737739563,-0.42149999737739563,0.15028375387191772,0.0
2023-11-26,0,0.0,0.0,0.0,0.0,0.0
2023-11-25,0,0.0,0.0,0.0,0.0,0.0
2023-11-24,4,0.13635000586509705,0.44040000438690186,-0.3612000048160553,0.19544431567192078,0.0
2023-11-23,3,0.04266666993498802,0.12800000607967377,0.0,0.0,0.0
2023-11-22,6,-0.21514999866485596,0.4018999934196472,-0.7906000018119812,0.0,0.26815587282180786
2023-11-21,5,0.40799999237060547,0.784500002861023,-0.8402000069618225,0.11163066327571869,0.0
2023-11-20,8,-0.050800006836652756,0.8270999789237976,-0.7578999996185303,0.362199991941452,0.2940206229686737
2023-11-19,2,0.445499986410141,0.890999972820282,0.0,0.0,0.0
2023-11-18,1,0.7268999814987183,0.7268999814987183,0.7268999814987183,0.0,0.0
2023-11-17,7,0.18417143821716309,0.29600000381469727,0.0,0.06551780551671982,0.0
2023-11-16,5,0.15015999972820282,0.8073999881744385,-0.4767000079154968,0.1936499923467636,0.0
2023-11-15,9,0.12094444781541824,0.6596999764442444,-0.4767000079154968,0.15434296429157257,0.06387532502412796
2023-11-14,4,0.2093999981880188,0.6596999764442444,0.0,0.2408999800682068,0.0
2023-11-13,3,0.28583332896232605,0.45879998803138733,0.10270000249147415,0.14555485546588898,0.0
2023-11-12,0,0.0,0.0,0.0,0.0,0.0
2023-11-11,2,0.0,0.0,0.0,0.0,0.0
2023-11-10,8,0.16158749163150787,0.7578999996185303,-0.2892000079154968,0.09560934454202652,0.0
2023-11-09,7,0.08015714585781097,0.6485999822616577,-0.5498999953269958,0.14768213033676147,0.18427665531635284
2023-11-08,6,0.18513333797454834,0.7095999717712402,0.0,0.23994487524032593,0.0
2023-11-07,8,0.181862473487854,0.7578999996185303,-0.5573999881744385,0.10330691188573837,0.1895754337310791
2023-11-06,9,0.4415666460990906,0.7782999873161316,0.0,0.12535928189754486,0.0
2023-11-05,1,0.025800000876188278,0.025800000876188278,0.025800000876188278,0.0,0.0
2023-11-04,0,0.0,0.0,0.0,0.0,0.0
2023-11-03,13,-0.08629230409860611,0.7184000015258789,-0.8689000010490417,0.2016758918762207,0.3092101812362671
2023-11-02,11,-0.000772722763940692,0.6248999834060669,-0.5573999881744385,0.13375864923000336,0.17293144762516022
2023-11-01,8,0.10986249893903732,0.8956999778747559,-0.7279999852180481,0.34802693128585815,0.0
2023-10-31,7,0.2192285805940628,0.7964000105857849,-0.6485999822616577,0.19376863539218903,0.0
2023-10-30,7,-0.1842000037431717,0.20229999721050262,-0.8572999835014343,0.0,0.2571277320384979
2023-10-29,0,0.0,0.0,0.0,0.0,0.0
2023-10-28,2,0.0,0.0,0.0,0.0,0.0
2023-10-27,6,0.494299978017807,0.8518999814987183,0.0,0.16957904398441315,0.0
2023-10-26,9,-0.02214445173740387,0.7350999712944031,-0.9329000115394592,0.25823092460632324,0.10159999132156372
2023-10-25,5,-0.08016000688076019,0.44040000438690186,-0.5267000198364258,0.0,0.10610000789165497
2023-10-24,18,-0.012505549006164074,0.49390000104904175,-0.7268999814987183,0.09274481981992722,0.20768821239471436
2023-10-23,7,0.3424428105354309,0.6485999822616577,-0.4767000079154968,0.09232813119888306,0.0
2023-10-22,0,0.0,0.0,0.0,0.0,0.0
2023-10-21,0,0.0,0.0,0.0,0.0,0.0
2023-10-20,2,-0.125,0.0,-0.25,0.0,0.0
2023-10-19,9,0.24832218885421753,0.8590999841690063,-0.5859000086784363,0.25324589014053345,0.0
2023-10-18,5,0.3118399977684021,0.6711999773979187,0.0,0.162466362118721,0.0
2023-10-17,7,0.1559000015258789,0.7184000015258789,-0.7964000105857849,0.12953996658325195,0.17800000309944153
2023-10-16,10,-0.006209990940988064,0.5526000261306763,-0.6360999941825867,0.04796682670712471,0.19037607312202454
2023-10-15,1,-0.3181999921798706,-0.3181999921798706,-0.3181999921798706,0.0,0.0
2023-10-14,0,0.0,0.0,0.0,0.0,0.0
2023-10-13,2,0.1590999960899353,0.3181999921798706,0.0,0.0,0.0
2023-10-12,4,-0.27512499690055847,0.25,-0.6704999804496765,0.0,0.15579918026924133
2023-10-11,2,-0.4224500060081482,-0.3181999921798706,-0.5267000198364258,0.0,0.10425001382827759
2023-10-10,2,0.2859500050544739,0.5719000101089478,0.0,0.0,0.0
2023-10-09,4,0.36387500166893005,0.636900007724762,0.17790000140666962,0.18069933354854584,0.0
2023-10-08,0,0.0,0.0,0.0,0.0,0.0
2023-10-07,0,0.0,0.0,0.0,0.0,0.0
2023-10-06,7,-0.3775857090950012,0.45879998803138733,-0.7184000015258789,0.0,0.0900762751698494
2023-10-05,1,0.0,0.0,0.0,0.0,0.0
2023-10-04,2,0.0,0.0,0.0,0.0,0.0
2023-10-03,4,-0.08574999868869781,0.49390000104904175,-0.7505999803543091,0.026749998331069946,0.11194998025894165
2023-10-02,9,-0.12458888441324234,0.5105999708175659,-0.5105999708175659,0.10688753426074982,0.05764779821038246
2023-10-01,0,0.0,0.0,0.0,0.0,0.0
2023-09-30,0,0.0,0.0,0.0,0.0,0.0
2023-09-29,6,0.2125999927520752,0.7002999782562256,-0.49390000104904175,0.16263487935066223,0.0
2023-09-28,1,0.0,0.0,0.0,0.0,0.0
2023-09-27,8,-0.271699994802475,0.42149999737739563,-0.784500002861023,0.0,0.18725502490997314
2023-09-26,5,0.12389999628067017,0.5422999858856201,0.0,0.2325499951839447,0.0
2023-09-25,3,0.42853331565856934,0.8194000124931335,0.025800000876188278,0.3240945041179657,0.0
2023-09-24,2,-0.17874997854232788,0.15309999883174896,-0.5105999708175659,0.0,0.0
2023-09-23,0,0.0,0.0,0.0,0.0,0.0
2023-09-22,2,0.46654999256134033,0.5719000101089478,0.3612000048160553,0.10535000264644623,0.0
2023-09-21,8,0.27762502431869507,0.8402000069618225,0.0,0.2140309065580368,0.0
2023-09-20,2,0.25029999017715454,0.7268999814987183,-0.22630000114440918,0.0,0.0
2023-09-19,3,0.4403333365917206,0.7350999712944031,0.0,0.0745999813079834,0.0
2023-09-18,4,0.15925000607967377,0.4830000102519989,-0.20180000364780426,0.14382551610469818,0.0
2023-09-17,0,0.0,0.0,0.0,0.0,0.0
2023-09-16,0,0.0,0.0,0.0,0.0,0.0
2023-09-15,4,-0.11549998819828033,0.862500011920929,-0.9168999791145325,0.0,0.36623114347457886
2023-09-14,3,0.26733332872390747,0.8019999861717224,0.0,0.0,0.0
2023-09-13,4,0.10745000839233398,0.5070000290870667,-0.07720000296831131,0.0,0.0
2023-09-12,5,0.029999995604157448,0.8554999828338623,-0.8779000043869019,0.31922006607055664,0.32580000162124634
2023-09-11,6,-0.008066666312515736,0.17790000140666962,-0.22630000114440918,0.0,0.0
2023-09-10,0,0.0,0.0,0.0,0.0,0.0
2023-09-09,1,-0.15309999883174896,-0.15309999883174896,-0.15309999883174896,0.0,0.0
2023-09-08,2,-0.31244999170303345,0.0,-0.6248999834060669,0.0,0.0
2023-09-07,9,-0.27977779507637024,0.0,-0.90420001745224,0.0,0.27625033259391785
2023-09-06,5,-0.11087999492883682,0.5023000240325928,-0.7469000220298767,0.0,0.17596186697483063
2023-09-05,4,-0.16837500035762787,-0.025800000876188278,-0.49390000104904175,0.0,0.1925174742937088
2023-09-04,2,0.4517499804496765,0.5422999858856201,0.3612000048160553,0.09054999053478241,0.0
2023-09-03,0,0.0,0.0,0.0,0.0,0.0
2023-09-02,3,0.3818666934967041,0.5859000086784363,0.17790000140666962,0.16656531393527985,0.0
