Date,Open,High,Low,Close,Volume,Marketcap,Vol/Cap,HL_spread,OH_spread
2023-12-31,0.13884034839232182,1.6011515864794328,0.11358546963662618,0.09308281421926519,-0.39712520529916484,-0.9529244662973287,-0.1461216435341556,-0.006981371535159073,0.04819470003401274
2023-12-30,0.30257328170783426,1.4281952844060997,0.11716316331862435,0.28519134354132264,-0.3888352324320946,-0.9279456554488312,-0.14547116535293417,-0.02235827222881486,0.03983968860398274
2023-12-29,0.4874918816307959,1.4686401454154352,0.12793754196461077,0.2943201281519551,0.7344357481423436,-0.91050472891994,1.2096865307267723,-0.030581436776096,0.19495906899233875
2023-12-28,0.1514290003557467,0.9937872426515729,0.08883647872650884,0.5953952749736164,0.8166099550355533,-0.8902539578768253,1.2946568401935996,-0.022998920374665666,-0.3384604243654898
2023-12-27,0.2725159800648415,0.6660103917452341,0.1219855666642152,0.012871757645013148,0.6210556512972011,-0.9030758164304795,1.067270577017649,-0.07898147937576702,0.22906096584027216
2023-12-26,0.22498138451689056,0.17496715338288102,0.09284300668677604,0.3051167352964076,0.43562734995914965,-0.9167236817114436,0.8512798897911978,-0.08263435085099553,-0.04405718902566203
2023-12-25,0.25593768560298746,0.06244518835421341,0.1072979926339316,0.334636161891478,-0.058396049966481726,-0.8621805821428474,0.2260281195828054,-0.10498288219440699,-0.04025154903728638
2023-12-24,0.08264024933769533,0.27207942810737895,0.09477606474692885,0.2694273975774553,-0.08204882408402857,-0.8540977548552485,0.19402220677513138,-0.07801294044657794,-0.14076679659245117
2023-12-23,0.19029210793322215,0.19398268147822414,0.12011544614644026,0.2247043897957221,-0.3903372202630947,-0.8598402184055336,-0.17260662102301347,-0.10910505786259385,-0.010845551570490684
2023-12-22,0.03691229690112161,1.1346776098841198,0.11507317437852418,0.19276802143868743,0.5495070509663371,-0.8692669789051445,0.9590040952436231,-0.04014609499994662,-0.12021785847545764
2023-12-21,0.025138861888192775,0.23699251988593809,0.09201457683104487,0.02865266201645351,0.3837072395770202,-0.9013851327078806,0.7790391067245271,-0.07758264684941354,-0.0006154495372886722
2023-12-20,0.1512089050778646,1.6262635825949072,0.0949919685996575,0.061330039058872965,0.3387853525306155,-0.8928734247200274,0.7197326749329951,0.013649012103644201,0.08419387099787896
2023-12-19,0.049118608125145666,0.8814957538532809,0.09077449249866655,0.23131964345259423,0.2236944993900921,-0.913151159609191,0.5919887697920196,-0.03259065060679813,-0.1400248164690113
2023-12-18,0.19021563978535677,0.9097253746719678,0.1139967937324828,0.06436264475349518,0.3897594096971915,-0.9347703571127063,0.8065406221247946,-0.05431349907593897,0.11603830353619034
2023-12-17,-0.0355216574797289,1.2020782768491838,0.10364976265115293,0.44402526494014777,-0.16994639644329324,-0.9357230165866383,0.12445239363315619,-0.02394492732178702,-0.382743969784597
2023-12-16,0.16202150118916175,0.5714036166823677,0.11488436175139054,0.02179261743056103,-0.25318268377502323,-0.9289580529952045,0.020095404866906367,-0.0781721776628994,0.12499051848021012
2023-12-15,0.08118668958733843,0.656067696747154,0.11550184346637961,0.1670236838674867,0.32550380548403013,-0.9567144804524569,0.7412114018401149,-0.0730562406975801,-0.06096452839338291
2023-12-14,0.1305485413995829,1.0194865814179044,0.11582264322307752,0.024874623704121582,0.5985022088229492,-0.9619362131600359,1.079433467957686,-0.048724726786192565,0.09491901563104417
2023-12-13,0.2253584057330367,1.268378605683605,0.10931447184606298,0.04382969960842988,0.6987529209042627,-1.003855633221621,1.2325577440498237,-0.02521260353482759,0.16314849549973828
2023-12-12,0.1511889568653459,1.0268271254317956,0.10530447488740335,0.2664279713763344,0.5895230266197564,-1.0293204462354808,1.1148100790748732,-0.037520110198417896,-0.07821045821886119
2023-12-11,0.11185307665181157,5.913017374842871,0.09027875610844138,0.1007428532565941,1.5383507729727282,-1.0112066637156,2.2810220571242468,0.30930392769064075,0.01843668524641143
2023-12-10,0.08614448533214206,0.011160509817669789,0.11294965178722997,0.06267712648988419,-0.4071679631674667,-0.9479426140718917,-0.16029932599526028,-0.11421544590691633,0.026004765750780593
2023-12-09,-0.005559442316251255,0.18554427757292788,0.11481167797541646,0.1852576587825274,0.023209527369055315,-0.9456527381661795,0.3650332854825606,-0.10427884183043068,-0.15155907554053336
2023-12-08,0.059848751624777506,-0.05981377783233239,0.10906619067494389,-0.013779486078341993,0.5733413307861172,-0.9618006665635785,1.0484576565009418,-0.11507805089075453,0.06345345413924593
2023-12-07,0.03362616136321651,0.06515142537812217,0.10212852425806089,0.039730188871480554,0.6471799730969574,-0.9884665006671415,1.1577303052526213,-0.09953720480542959,-0.0019347847687549672
2023-12-06,0.057015440510486334,0.09287300719439769,0.1042788076941412,0.06433905044694353,0.5178054460150363,-0.9982821278406578,1.0044275060552998,-0.09984508584353555,-0.0008845705733965276
2023-12-05,0.03033271148071628,-0.3409179530411738,0.03491007266457777,0.25119858391703936,0.7787778009087002,-0.9932130434687214,1.3238498413242576,-0.05866671163454147,-0.17225687670374284
2023-12-04,-0.016856115050661806,-0.26472449398901954,-0.01668566204453665,-0.016676424511069893,0.9590196718977027,-0.9777324704705742,1.5344572867598918,-0.0009771027707508875,-0.0015950267577932858
2023-12-03,0.025823085576669538,-1.0222750796593523,-0.041522699437810257,-0.034718695686544926,-0.44580939607922415,-0.9533639103196734,-0.2055891195071694,-0.027095201078412262,0.05015969224143221
2023-12-02,-0.11670755762130591,-1.1560082925661732,0.02858030691950127,0.007198801599877344,-0.37610831324229643,-0.9468137220959691,-0.122738819855758,-0.10752765097114617,-0.10816170307781119
2023-12-01,0.11031307464740374,-0.9269942235800211,0.05775243597853788,-0.10811026038894735,0.13106344412379303,-0.9442500589428574,0.49614784407884205,-0.1216836209070271,0.18244464892361273
2023-11-30,0.06317079394511296,-0.7273497653671462,0.10650194009659088,0.04648110979032886,-0.25884811019423093,-0.9583983991160804,0.025549960330780466,-0.1577603508258785,0.01865852037376016
2023-11-29,-0.048865681756241265,-0.8760118902051366,0.029133529568913602,0.07148075206554658,0.04554155543120942,-0.9583628391391166,0.39884429067194654,-0.08909295853672589,-0.09949612246958371
2023-11-28,0.12356467220606525,-0.11915521146351742,0.04660390107665823,-0.02188634229309699,0.09548761624453019,-0.9508104477275354,0.45611520800576805,-0.05552333199181352,0.12581072467494733
2023-11-27,-0.04466458820532035,-0.17046219415154745,0.05287353751616819,0.040820688220359315,0.06384867240940882,-0.9711556763005365,0.4279569744110493,-0.06538645490303739,-0.07153263710738372
2023-11-26,-0.03401423755568957,-1.4316132553621397,0.013052078943906205,-0.05576850360606407,-0.6069650554989862,-0.9312237769564254,-0.40999215147885437,-0.11042116102206774,0.014292454800667253
2023-11-25,-0.24724733029013468,-1.0683058914477208,0.041282292342449796,-0.041412842805585874,-0.8792165514936154,-0.9221273627554835,-0.7438189320751285,-0.1145065120330476,-0.18427917305548394
2023-11-24,0.0621946614138196,-0.32287637288471677,0.047340319879618224,-0.22969245859210102,0.14050195592965642,-0.9236832646303378,0.4966694279370568,-0.07009547099879714,0.23646266999900015
2023-11-23,0.05156292909583852,-0.9367113988262007,0.1004292106138397,0.009603208886511628,-0.2761433793378583,-0.965629371270464,0.00736240187098482,-0.16578409051727733,0.037665704355498555
2023-11-22,0.056173625943347905,-0.016214118534524088,0.06971899374091639,0.028750725852439738,0.41655453534835,-0.9714332262725311,0.8620489367061732,-0.0720678601722736,0.02655351580280697
2023-11-21,-0.07064314533409492,-0.6236998960745648,0.06903626181794226,0.07557215225973646,0.7392990775849116,-0.9666536708682612,1.2556702096957313,-0.11259095726199181,-0.12185476820493038
2023-11-20,0.06651012471637673,-0.8278497928486294,0.0664102300300333,0.018782131398300286,0.3706694445048285,-0.9529687451136813,0.7942976247901151,-0.12376951073624866,0.043520984165635816
2023-11-19,0.09801633152672165,-0.7847804767041685,0.10710141605800005,0.02432605608035663,-0.46545869295887454,-0.966919529002529,-0.22476189482691084,-0.16226725167980563,0.06679207280657017
2023-11-18,0.12884030946993028,-0.7207749972138022,0.10813914215044722,0.0958035326760559,-0.41197627749827226,-0.9703826248174328,-0.15772135625964773,-0.15898077713627135,0.037261147136417365
2023-11-17,0.06016592820336748,-0.3183833255191643,0.09335146273780401,0.1822339009528825,0.34951539786283514,-0.9861296264101436,0.7885392950771621,-0.11662586353710362,-0.0914621881977563
2023-11-16,0.1078062492775643,-0.5190537746916107,0.08288268633171023,0.006106090284754247,0.6824302532052764,-1.0111717687448052,1.2175898627958617,-0.11958511989379654,0.08981272126428538
2023-11-15,0.09798175462501268,-0.3801559116414599,0.10836082766717549,0.06374919278708156,0.6367012731727978,-1.018319001250427,1.1658472162966618,-0.13609534565386636,0.03554834644205584
2023-11-14,0.22113337432721145,-0.18033302021779396,0.07614192687156766,0.06031548388370082,0.43558959450431756,-1.0583648540199255,0.9417896732470948,-0.08974134154206712,0.14638651651797244
2023-11-13,-0.10201702900155156,0.5694557208029446,0.03197496963836539,0.014802066837398918,0.43100007820729747,-1.036427464391494,0.9216097063997221,0.006090036578952283,-0.10128423035174579
2023-11-12,-0.15817324198868116,-0.6297071474893008,0.009358421601143736,-0.2524712867774088,-0.47036670217514853,-1.0032440364187718,-0.21756637518570904,-0.05225182271993408,0.06102844593071363
2023-11-11,-0.06230146781020686,-1.1048227435903242,0.05221393224919247,-0.17242391570392768,-0.22330416558118812,-1.0050970165145858,0.08960636994951013,-0.12811162545293217,0.08182023513474204
2023-11-10,-0.012379071226983568,-0.47487916393858265,0.0636259458389598,-0.2959651786602342,0.4010945518797125,-1.0236756958452327,0.8760352492091132,-0.0969862145112527,0.2234631315332926
2023-11-09,0.08269277963050874,-0.5403889345217329,0.015111838040809483,0.009283948428056694,1.1150280629590463,-1.009752135635951,1.7538372156073043,-0.05204802598691519,0.06524856734115216
2023-11-08,0.06313555210308022,-0.41776566719754366,0.11648175291884907,0.06663802067696815,-0.42754165208990635,-0.9978537891028297,-0.16651248631861057,-0.14691355556469582,0.0026682941247681224
2023-11-07,0.009716233869931496,0.561022273375573,0.10746169632026853,0.06254588316064226,-0.12438172146410284,-0.9730700998148359,0.19727783014869446,-0.07132094178280478,-0.04099061027761836
2023-11-06,0.10891071530921267,-0.3426304162122966,0.10896773719657367,0.030171545490995103,-0.34851528947969285,-0.9626306044881833,-0.08274361108765409,-0.134167011549724,0.07172848816794533
2023-11-05,0.2220855690034528,0.440153599286242,0.08464493751832763,0.0394057671584828,-0.4857637606009808,-0.9406690411227717,-0.25900983062553723,-0.05629648164397105,0.16377780672947057
2023-11-04,0.16261329815971384,0.27156395438835573,0.13182694993131008,0.17094623730660843,-0.8736104391861279,-0.948739615332247,-0.7307154047404908,-0.11576241780770963,0.007417317181140029
2023-11-03,0.1538686667435825,0.15958472370812243,0.10589189194960916,0.2250332354410448,-0.2724066593209474,-0.9540233944397055,0.007092081098285283,-0.09696065584509822,-0.043083449571502855
2023-11-02,0.16697198258937027,0.12995489783692174,0.10268587666748341,0.12996440173343507,0.01728724956030947,-0.9600649557040981,0.36505277401064057,-0.09570760860544539,0.043691446947718794
2023-11-01,0.11547035251709929,-0.33103473577984044,0.08206102928238698,0.21360474327841544,0.03610563353947083,-0.9116791407106192,0.36369722397983956,-0.10599160876317562,-0.06774626174866097
2023-10-31,0.18048357185080363,-0.3193746211321625,0.10178938836697418,-0.0023731135779103863,-0.41646861694149373,-0.9125696453251326,-0.18478023085895748,-0.12528218021661436,0.16033235693504339
2023-10-30,0.016192753525755197,-0.27940558201735216,0.09266988714763345,0.16547383286593376,-0.2701894829047665,-0.8833077146430591,-0.019273904759150903,-0.11328743091561125,-0.11679809485359853
2023-10-29,0.07416957337305466,-0.26024383781855387,0.11480308807462386,0.05798997005907164,-0.7638712119320857,-0.865607220968433,-0.6184820101643556,-0.1345169298677293,0.019202600212710183
2023-10-28,0.06960941199723968,0.04665632747862634,0.07270134122151559,0.08306186989772518,-0.7907249353737835,-0.8732562939171714,-0.648755775250447,-0.07083784936207049,-0.004651681302725644
2023-10-27,0.05231763646845459,0.5183123018908309,0.11030990919612825,0.04158012995767104,-0.2133843109754661,-0.8767417749762855,0.046384381098150816,-0.07711805083182154,0.013010481274848775
2023-10-26,0.15092963010304544,-0.14595241012125404,0.11060180063282812,0.05576178274837453,0.10142522933463259,-0.8592694141237768,0.41607576859451467,-0.12248569220774898,0.08835736607327603
2023-10-25,0.0461523089275686,0.5056138050884946,0.11008310277699981,0.18651553024261158,0.22350283644663116,-0.8445285058457788,0.5543281334206976,-0.0777487781796323,-0.10715527213146943
2023-10-24,0.03326443377673203,-0.24562222752696813,0.06135540379172803,0.03759564146428101,1.2143486965381507,-0.8579220549649346,1.747706125645843,-0.07911986610122569,-0.000562325862054479
2023-10-23,0.24877029285441568,0.01538095088966153,0.029527508672789738,0.10727773880735281,0.820977406044515,-0.7954151632071815,1.2330574133912051,-0.02901277363890278,0.13346753923010043
2023-10-22,-0.0004932612836113383,-0.17976550347973633,0.09497528436925812,-0.018431988371626806,-0.9080421240427011,-0.779181924257867,-0.8099051079073791,-0.10887351652483354,0.014160521277501179
2023-10-21,0.058335347237012086,-0.9149227212530398,0.11008971039299412,0.0043637982214996185,-0.9474798564859345,-0.7787755704529985,-0.8563302626055942,-0.17413925212348316,0.047759786428898256
2023-10-20,0.05651474037684223,-0.09178306135056101,0.08197711255922258,0.08899657527953626,-0.43439370191696125,-0.7827085297544373,-0.2521096427339858,-0.08967290485040148,-0.020846813156340568
2023-10-19,0.18705584292661387,-0.08126541489671076,0.11747405165133079,0.033176132946658866,-0.724749012352982,-0.7965583073029632,-0.5899730939715392,-0.12509200356229383,0.1379561979001419
2023-10-18,0.0845067370865549,-0.2750166206909691,0.12222773579052582,0.07033937749345745,-0.7263009928221228,-0.8114581158462918,-0.5878884448758515,-0.14307689710168073,0.01850031690145629
2023-10-17,0.19588425683520574,-0.6268745202752863,0.11029718953532544,0.05920139022835226,-0.6574966886719094,-0.8178067041055581,-0.5046223730680568,-0.15480630709187795,0.12510143604381968
2023-10-16,0.20337880026855307,0.5981140769739464,0.11089864778153291,0.19467104971425075,0.008771042580415273,-0.8291680998144004,0.2908008149893493,-0.07230276449244379,0.02442273102631605
2023-10-15,0.08055300137048226,0.22715638916626485,0.12500722945998968,0.2733322552867861,-1.1845045883061287,-0.8448135552836121,-1.125845584965202,-0.11183361362711959,-0.14569095264424167
2023-10-14,0.15982054841078389,-0.12347726033599142,0.1332750089772239,0.12495577287784139,-1.3025486362668757,-0.8509793302122577,-1.266072509877486,-0.14404005525900657,0.04137852385619477
2023-10-13,0.08449942274195978,0.38830388224977763,0.12125476433485954,0.21789374578884982,-0.8664541441861228,-0.8516199051576334,-0.7447255875250002,-0.0970800417200326,-0.09833265560407754
2023-10-12,0.03139595120660583,0.5367999650726143,0.11500511593374613,0.1216614178467076,-0.8314520423663542,-0.8493032819896813,-0.7034395462215957,-0.08064296082701344,-0.0687620331215443
2023-10-11,0.07587514554111688,-0.1409934538170256,0.1109681929399051,0.0196801896856411,-0.6175607718345233,-0.832605315875742,-0.4528864301115175,-0.12252218056668886,0.05103185455813454
2023-10-10,0.04393606251967673,-0.12028776670149578,0.09619405914005938,0.024221356345637404,-0.8141384936217086,-0.8090610720255798,-0.6924652458032048,-0.10607854185803954,0.019395830284188502
2023-10-09,0.020899866733574878,0.20889176749769492,0.08883961734411072,-0.030413472090591642,-0.6728763511860085,-0.7884819704889844,-0.5309982402081423,-0.07625746363743674,0.04242873805155321
2023-10-08,0.05680598427926122,-1.112066636282208,0.09270077775242977,0.018869135403146706,-1.0933240226349998,-0.7813499318739949,-1.0272893478737277,-0.16981512936259724,0.03493246207530696
2023-10-07,0.041956534900049997,-0.9814411351221997,0.09961267446689828,0.012583464713733302,-1.251504130360538,-0.7829247233102661,-1.2130823489498577,-0.16798785287936185,0.026872257854212128
2023-10-06,-0.022058608868649465,-0.536991268808348,0.10342725118242996,0.035206717941275195,-0.7468132042420773,-0.7889098395148675,-0.6179630624153509,-0.1417147210834007,-0.047241106880424856
2023-10-05,0.2220656207909341,-0.36674120375892366,0.11287300344165932,0.0043837059175348995,-0.7180203657470745,-0.8337278436068434,-0.5721279994619344,-0.13977814767240457,0.19148910057835333
2023-10-04,0.05794635709341377,-0.22905767783443423,0.11019146767936149,0.3316116667398608,-0.7575065222889081,-0.8316052786935897,-0.6196743522203547,-0.12770672237282601,-0.21168106527943834
2023-10-03,0.06835533437192236,-0.00019230318987419152,0.09753590075880508,0.11175918237924327,-0.7718081250020288,-0.8289773748046388,-0.6373543653346563,-0.09929591081874413,-0.028473855102289364
2023-10-02,0.2398999876995197,0.1869172219971312,0.10569696727766702,0.06405960538064102,-0.17213418759797117,-0.817488542322491,0.0707947907729512,-0.09490772324327312,0.15989802710656345
2023-10-01,0.12226936827491527,-0.39860144475950793,0.11865846681892497,0.10798040674485719,-0.9360379230818532,-0.8501338636308701,-0.8282124546475308,-0.14782895937204787,0.021851194878494833
2023-09-30,0.13038962064005222,-0.012390195707511509,0.11254130111857998,0.11957405905236577,-1.1826455746261315,-0.854396802278998,-1.1222936500859553,-0.11539770236718301,0.01980097127990424
2023-09-29,0.13299685201280906,0.24317572627222753,0.1088554077246154,0.1114192769026989,-0.8027679491512902,-0.8557099525951648,-0.6675876067796196,-0.09430558124581559,0.0285465292893975
2023-09-28,0.1754978486085624,1.428938756116261,0.11966497192578528,0.08877242936868722,-0.560454778625925,-0.7789456755777546,-0.40151873093301027,-0.02485444590996849,0.08379048133206685
2023-09-27,0.07968724894843947,0.4396529950015431,0.12266879415837514,0.15688992926863174,-0.7888765713834743,-0.7907482788241668,-0.6670570135210335,-0.0950353484250986,-0.05425751844940049
2023-09-26,0.04954948951504807,0.32028613376575854,0.12178023499707744,0.09995170666997127,-0.7084225896003764,-0.7704062416772925,-0.5776452346679477,-0.10222994480751237,-0.035635627057349635
2023-09-25,0.12347224548821441,0.12658697099163518,0.10782726267535081,0.08064124152557199,-0.6161530233325192,-0.7615427953811331,-0.47199315372270856,-0.10116959645899679,0.04455310128467527
2023-09-24,0.030832746673888956,0.38672028750799786,0.12614638245801368,0.10553618406615234,-1.034663201553745,-0.7413492846045147,-0.965270569266082,-0.10216672073852041,-0.056489296586389647
2023-09-23,0.09972323357572674,-0.2656910072118441,0.12922867013057723,0.026097103704460153,-1.0400209045474784,-0.7430760580291831,-0.9712165604066816,-0.14957047980426094,0.06688839595412169
2023-09-22,0.04968181265793636,-0.34259324262703617,0.09918417056945647,0.10740013427178113,-0.753775372268199,-0.7448915324140774,-0.6372030813339296,-0.12420568955263966,-0.041416767232761
2023-09-21,0.1660224476747193,0.06413286913571288,0.0999110083291972,0.04497328614692707,-0.6091613044649111,-0.7414755390515005,-0.4695935229965401,-0.09734908031144081,0.11014974845704151
2023-09-20,0.08483854235433512,-0.0716374562559267,0.11581207103748661,0.17785273318330447,-0.5635753308215928,-0.7107840093879368,-0.4256074331673945,-0.12274699593968544,-0.06633235469987085
2023-09-19,0.0681425534386354,0.20262925746240965,0.11152422382611042,0.1228713633717162,-0.5811865584020932,-0.7024652172254799,-0.44838741881594135,-0.09977328616944137,-0.03745876153868617
2023-09-18,0.0651110900802475,0.4574442730153755,0.11887123205405174,0.1275039579690476,-0.44476886893322964,-0.685347245653689,-0.296445563738815,-0.08996262578353893,-0.04378806798942455
2023-09-17,0.12596377722853982,0.6296719728128715,0.1327650662126018,0.10321730614025616,-1.1064925643827213,-0.6765839200846447,-1.0586887539119865,-0.09241962071983971,0.02886585511763164
2023-09-16,0.1320652704894102,0.5928874708546321,0.13742013168303133,0.1654067365571226,-1.0625233029685761,-0.6766260468089385,-1.0082211204897307,-0.09965390029446966,-0.015016051965631907
2023-09-15,0.14910636348128514,0.2989162785890632,0.12422224467946237,0.2937037268973248,-0.721825057956479,-0.6847110338997845,-0.6152018940532841,-0.10616564310201836,-0.10163449634238851
2023-09-14,0.1658562125705935,0.6501818790451492,0.1263127291907667,0.16220528410743223,-0.5425129031964174,-0.68474863683873,-0.40902289081481996,-0.08446011399215954,0.017185068106561428
2023-09-13,0.10449152130167631,0.6438152829706945,0.12177808752188386,0.16345651966861968,-0.5317709665034462,-0.6719060298243881,-0.40051061879825,-0.08027622759707077,-0.03768001288946517
2023-09-12,0.14228075010682675,0.40139641905840584,0.11502328687773965,0.19346110418907844,-0.05675510190600213,-0.6734114988517657,0.14469163971440296,-0.08984862068039316,-0.02825960907125452
2023-09-11,0.023872815335349455,1.1173497625691755,0.10911806046052672,0.07649233020935689,-0.30465567563122753,-0.6929557366303009,-0.13258403882740513,-0.03526001788122004,-0.03960414073123513
2023-09-10,0.10898119899327816,0.10977955387363883,0.11457363860909771,0.0024873135405408483,-0.9458756385718369,-0.6792823741377656,-0.8738443930018716,-0.10917719383491782,0.09370943041004796
2023-09-09,0.06954956735983116,0.22621713657340164,0.12998887635113507,0.1373361478393204,-1.212477850586331,-0.682864330040665,-1.1795634252184253,-0.11696821514469606,-0.04767602048540972
2023-09-08,0.2387682591107575,0.6426182935180446,0.12361153577086287,0.11356709610711886,-0.7246388362188021,-0.6869715115708455,-0.6178736685052704,-0.08222373070083366,0.11970675601149458
2023-09-07,0.10075721592316197,0.26513540233846694,0.10799542650250682,0.3565169317895268,-0.8048469245740709,-0.7109699749182051,-0.7046332509894262,-0.09194022757972642,-0.19381458087387557
2023-09-06,0.1554139882713188,1.4896233953030007,0.1039137369102631,0.14469683411414783,-0.6521316640388667,-0.6899556621310742,-0.5336623877972548,-0.004703623560412069,0.021879799934430053
2023-09-05,-0.004755529352809805,-0.42537386102707087,0.11476757213863152,0.06390771703306407,-0.7686086841365602,-0.6994160046878637,-0.665487014848129,-0.14568488994743053,-0.054774160785554755
2023-09-04,0.08381187435134735,-0.3790704429451416,0.10632056103746458,0.11524376650575253,-0.8594766483887517,-0.6878806799430677,-0.7727917502703252,-0.1339448865626777,-0.017662895301448114
2023-09-03,0.1408444788072505,0.6389529779890236,0.11842125340460091,0.13771070745347438,-1.0016541534503396,-0.6700542630672812,-0.9395176895343099,-0.07718917790943748,0.014619953501785011
2023-09-02,0.17949148074952484,-0.13454259761565038,0.12724407266565047,0.1673370457494265,-1.0423844479469966,-0.677807695885056,-0.9849136218130973,-0.13865188486898405,0.02509290662182746
2023-09-01,0.1249164960725619,0.07160971629610928,0.10359772767517482,0.18623608517614534,-0.4745213721767192,-0.6821890751995927,-0.33165285209001555,-0.1005945264698211,-0.037783925133395374
