Date,Open,High,Low,Close,Volume,Marketcap,Vol/Cap,HL_spread,OH_spread
2023-08-31,0.11814740263359783,0.7326205004584767,0.10224580944202405,0.1212197619237425,-0.16107595808954273,-0.6782039143387818,0.026950719812113645,-0.0543686519872107,0.007750069872292744
2023-08-30,0.06605863017363181,0.38439817753453176,0.09443312947664084,0.1558193376157064,-0.37328085049171256,-0.6810990729252457,-0.21568807729058628,-0.07004300847349437,-0.06537496099212703
2023-08-29,0.01593675146544277,2.3242447366429166,0.11793228982076533,0.0832616841800503,-0.13972681853082541,-0.679490679986191,0.05197772013404748,0.037655998214122,-0.05193116849495788
2023-08-28,0.053501230409706425,0.052415754989975236,0.10486292094834986,-0.015136896018438864,-0.6906994106393947,-0.6975424337078175,-0.5760938737997071,-0.10318469550888817,0.058955455042857326
2023-08-27,0.04342605322031852,-0.05561068443335213,0.10299610423857208,0.045945813963784325,-1.118575698583592,-0.6975564162713571,-1.0694973099583862,-0.1086140624332169,0.001747678346167204
2023-08-26,0.10226862548966076,-0.010509212281997396,0.11699219125467533,0.04912367210708677,-1.1398188544360892,-0.702614911840755,-1.0932802349420847,-0.11980068706517531,0.0508917481618256
2023-08-25,0.04477322250395811,-0.1223769222058991,0.10165839237981825,0.10829966720339398,-0.6469103313604878,-0.7183468202911842,-0.5199310268435783,-0.11178249629475465,-0.046438413985242455
2023-08-24,0.08587983904636548,-0.03534364562598659,0.11206439643392942,-0.020854828710106195,-0.633481067299383,-0.7269099672689457,-0.5019916479687722,-0.11646965300494358,0.09190906321817159
2023-08-23,0.13191632383621266,0.9304211488316483,0.10320407895210756,0.16708266963362026,-0.3390680055109509,-0.7035048181676412,-0.16850595942866958,-0.04192326304552508,-0.01647374226324426
2023-08-22,0.04927952370594301,0.5135144311238315,0.10427533869574879,0.035318790896699724,-0.36877082331544814,-0.719792814767597,-0.1971555213811248,-0.07130093203759112,0.015300637076977461
2023-08-21,0.11148336978026054,0.13454211828579432,0.10074175085053555,0.04315873652031848,-0.5788151937623225,-0.7066292932436186,-0.44444206269362535,-0.0934174175958416,0.0637044780990996
2023-08-20,0.09459720790553065,-0.08120098068203921,0.11523126159127513,0.11708412240499338,-0.9200686856786177,-0.7074219251100252,-0.8386208604622115,-0.12280467108771789,-0.009651144542381498
2023-08-19,0.024532436228376617,-0.05020316686455981,0.10103116443123299,0.180740086428919,-0.7831870500368769,-0.7062013714128593,-0.6807060166706352,-0.1062470272759228,-0.12156346365606173
2023-08-18,0.2385707718071322,0.463449046190874,0.07042501751028422,0.13607606441315562,0.10278162515383747,-0.7085276504972067,0.3440752831190183,-0.04024126740168299,0.10171184074270263
2023-08-17,0.0601479748121154,1.422277249596759,0.013095524019091708,0.36372794168318534,0.6582128273835242,-0.6801755275454417,0.9687510729544979,0.08317177896443326,-0.23517632415445403
2023-08-16,0.058895892008064714,0.6712568237767974,0.11064441975601892,0.06916924736035569,-0.49704525272313593,-0.6958361086780334,-0.35331156194830204,-0.06708122988000338,-0.0030579710453109725
2023-08-15,0.12125732896111774,-0.06574668207599724,0.11925298706832924,0.09261830131204817,-0.6810487011111358,-0.6988313318340458,-0.5646272368329369,-0.12584985164456672,0.03312567334025616
2023-08-14,0.07618367789431653,-0.030473905927153617,0.1120561369139457,0.1308314924935189,-0.6285926694764775,-0.7033019181974457,-0.5028840206802728,-0.11613083252885723,-0.036701603222229644
2023-08-13,0.10930568991661091,-0.4324294075523145,0.11865945796133329,0.06241537715337262,-1.043260076741231,-0.6740502516098318,-0.986538010343092,-0.15012520374999316,0.046546114771395426
2023-08-12,0.09898315489215326,-0.3565729890089428,0.1290215213690548,0.06696834096656289,-1.0862925491935376,-0.6771394065938536,-1.0354210753201603,-0.15552598532398734,0.033878745220076445
2023-08-11,0.09863339623312095,0.6152312739707638,0.1137802291181547,0.10228164442708912,-0.7997250192782931,-0.6871296829612522,-0.7042138200325224,-0.07407455176617765,0.0056122797760576725
2023-08-10,0.13408668935526719,-0.11452090447298474,0.10291284827700711,0.1671497659424314,-0.6703367901845277,-0.6779079834085255,-0.5577912135114722,-0.11252638800008072,-0.0146214189495324
2023-08-09,0.057792090916887764,0.22496810410061674,0.0744702000241273,0.18117805574153148,-0.5562635855423576,-0.6555547523638953,-0.4333401840017704,-0.060539892827430775,-0.09271030267766942
2023-08-08,0.04670154971149284,0.5409559719299345,0.11013860675138869,0.10095299004784114,-0.45998984967624135,-0.6524469529001353,-0.3243561375583023,-0.07540730168852999,-0.038928711146012825
2023-08-07,-0.13071718725464535,-0.16334964812879446,0.08343640455232672,0.022910397696262234,-0.6287930448595832,-0.6809821698027194,-0.5092583435040628,-0.09601414445057618,-0.13290098999616856
2023-08-06,-0.005657188557430583,-0.65129013122281,0.07376830601476966,-0.09314704619873437,-0.9716135403204892,-0.6979720878737797,-0.8999503197981318,-0.119279761092526,0.06878275118675214
2023-08-05,0.06326521548423045,-0.7140069264164437,0.09426331374549542,-0.048764681215517816,-1.0688528109779594,-0.6978412137544963,-1.0121137084669245,-0.14439720398915765,0.09415251688817569
2023-08-04,0.13052260872341193,-0.2446532360654564,0.017934941975872483,0.03378663562477399,-0.5636605505117954,-0.6978763360377098,-0.429501151884843,-0.03485595554668835,0.0878401399604224
2023-08-03,-0.045889408452404835,-0.13088719504302906,0.08042134937252819,0.2208821121587491,-0.6030658586034634,-0.6870955604503582,-0.4779855366735404,-0.0907425014004602,-0.21517204965265618
2023-08-02,0.10621238709940022,0.159019685208752,0.08309413004363814,-0.0388167317794678,-0.27861967161972173,-0.6751431978817437,-0.10911389132150974,-0.07379290199077908,0.1239811686505012
2023-08-01,0.04600136745303062,0.06753796956625986,0.06540719392156542,0.0948280555708183,-0.2045019730356085,-0.6571997206422445,-0.030944025682495675,-0.06199623235268315,-0.034693995319321824
2023-07-31,0.06958414426139248,0.08942082022219064,0.07805516208371921,0.04888994100928808,-0.672808179796861,-0.6230395000261661,-0.5748217648442079,-0.07338598112121954,0.022381847854267035
2023-07-30,0.117359448240068,-0.016432203569812905,0.08914340248961869,0.057968587718928044,-0.9348667654881788,-0.6134405570747393,-0.8737502414111992,-0.09185497597608609,0.057137574551426124
2023-07-29,0.17924212809340992,0.11683510039888244,0.10342427775522335,0.08442517841441904,-1.1180100716383181,-0.6124878493220636,-1.0810848897687035,-0.09734941660970793,0.09051967478881007
2023-07-28,-0.0474826056900975,0.24385972024509173,0.04146334102078555,0.1638192821295797,-0.751783042740748,-0.6119818931160377,-0.6669591485096386,-0.025660048342215126,-0.17139113593021493
2023-07-27,0.10662132545551725,-0.15558532523996274,0.0823524251478827,-0.10140726540509278,-0.7982228926891212,-0.6094741151233964,-0.7200391985863832,-0.09438393873555861,0.17389640742229884
2023-07-26,0.041809583067971466,0.9786377674464275,0.0692377941058787,0.14092469437833102,-0.6148903372009379,-0.6050934899965971,-0.5139852551403395,-0.004077099940604317,-0.07487125577477277
2023-07-25,0.09322078124365822,0.4742987766750319,0.10167243356381991,0.019442771977489764,-0.8712070299916437,-0.5985334386602221,-0.8047584821662778,-0.07131219802858765,0.06644822835923149
2023-07-24,0.0674875871284653,-0.09646941136067841,0.035265727595668574,0.06810307963991902,-0.6102968616469066,-0.587635631039393,-0.5134805940693238,-0.04244284382523658,0.005329148100331886
2023-07-23,0.023647400534138895,0.5400241540536831,0.07691204451611697,-0.049230668766925015,-0.9855765602198691,-0.5622252927090929,-0.9399747985640254,-0.041648843682272264,0.05973946708521582
2023-07-22,0.14093291588271573,0.8208160711444659,0.08225479762152553,-0.09984930386053478,-0.9369376904336242,-0.5620386068532618,-0.8856072473412583,-0.02803549095551524,0.20278634632963963
2023-07-21,0.06542361207598044,-0.0350908652446748,0.07950487303364076,0.14503895155693655,0.49108227434370433,-0.5597636827739247,0.710318636995599,-0.08330980586463728,-0.05739706927877135
2023-07-20,0.07860007136757176,-0.10162167030892147,0.07035150778231544,0.03723656561375551,-0.5286547097314946,-0.5493625098736078,-0.43256419630550824,-0.07850662626186786,0.03952386543587992
2023-07-19,-0.022827944930455774,-0.43034768676507335,0.040587997091476445,0.07225272827810643,-0.6793642727483635,-0.5397858552736345,-0.6029967976649953,-0.07051416230673523,-0.07724781052127686
2023-07-18,0.043403445246135555,-0.12303861202727687,0.06259846155131296,0.021218243534163815,-0.6096889671028469,-0.5389986750496836,-0.5256587576775547,-0.07206786017229226,0.021305947486405345
2023-07-17,0.1488935825479982,-0.0819841042161482,0.0853688018508801,-0.006121659007257401,-0.5260828105658696,-0.5249979907206173,-0.43656518134891914,-0.09246048095591616,0.13556621629071924
2023-07-16,0.02339538811635974,0.4067320676948142,0.08705159645511551,0.1663180666417657,-0.9293054631295894,-0.48942773273128454,-0.8902818505088679,-0.06101390519571814,-0.11114305043474855
2023-07-15,0.18714627482319807,0.04761292774560156,0.08870663907215648,0.08406757720808372,-0.9078949363119299,-0.4897547932255879,-0.8666554523303938,-0.08706491200461436,0.09774215951554804
2023-07-14,0.1256858321343682,0.5557708848660851,0.04575036228014869,0.1859559027875431,0.0621532960984038,-0.48900237285900294,0.20081979109201725,-0.008860606096352544,-0.03688666042062991
2023-07-13,0.0803508594839999,0.5033363034180013,0.061370270927724395,-0.027872660220090745,0.30377893418730556,-0.47198116882088165,0.4586807175263487,-0.02831798147650694,0.0926113465294903
2023-07-12,0.05390684406376162,0.8614765389498529,0.06863930928687785,0.020753730626864933,-0.5648559986532719,-0.49658129679299473,-0.4872282176372468,-0.011417313460603823,0.030895062756665714
2023-07-11,0.06725286316154061,0.28062687452976937,0.08727906363584337,0.02002673106091847,-0.6909492543836311,-0.4754523114283551,-0.6312217009849603,-0.06980171448680891,0.04318764769791337
2023-07-10,0.1319070146703509,0.20911480901035812,0.06725831754335213,0.01729421545093378,-0.47208329954584005,-0.4724458604469867,-0.3919173072760882,-0.05427448848020102,0.1021134790786759
2023-07-09,0.07346008194865686,0.19126405325977885,0.09801643963224334,0.1243305237582338,-1.0412155194246755,-0.4528622977876436,-1.0189772836204993,-0.08679469636936454,-0.033945593652707516
2023-07-08,0.058786841779756994,0.2538916318480171,0.0992613144862313,0.06338126907149688,-1.0042518033431882,-0.4522963279180138,-0.9787043993939402,-0.08381257173241144,0.0014289362946972321
2023-07-07,0.029655802136834636,0.1719883100654115,0.07895313709782256,-0.0016999385233909248,-0.5471156801970756,-0.45311738858860157,-0.4793764699481431,-0.06869781551630391,0.027381894870557432
2023-07-06,0.04648810383788209,-0.19657787707565735,0.05778382215452001,0.09330990941833087,-0.14873401021539986,-0.4493919311603961,-0.045683484018271533,-0.07215664290747602,-0.03306467468616297
2023-07-05,0.2175340518531758,-0.1508122368636874,0.04844593922644818,0.11653629210328259,-0.5649031724978292,-0.42296954413117366,-0.506664730998807,-0.05954629967941323,0.0987135638629098
2023-07-04,-0.0047123082257105155,0.08507646719878048,0.06505104341928879,0.16338205013910326,-0.6182115802042154,-0.41385301194300045,-0.5667444851388814,-0.060443711530967704,-0.13349527462698563
2023-07-03,0.18272708081580935,0.6102301876033503,0.0817060351128956,0.02700548450088662,-0.38898830629882,-0.42386655296533843,-0.3155423628010052,-0.041765202873045214,0.13904143869448035
2023-07-02,0.08575948483107701,0.5511663167436507,0.09298853942911946,0.1410072744508525,-0.7600588347372315,-0.4705134046542421,-0.7081352549709606,-0.057257285713632367,-0.03635133723165173
2023-07-01,0.02192852955775546,0.38855418439185196,0.10678094668211104,0.14081262142298837,-0.7324056475055414,-0.4703382465219357,-0.6778626162377432,-0.08233000094447035,-0.09223685981370283
2023-06-30,-0.08736573186636323,0.8832429123715273,0.05499821644024764,0.22836445657603252,0.6061118535921425,-0.46193994547091166,0.7847338103681045,0.003944958259608231,-0.25750986749373755
2023-06-29,0.12774914224652928,-0.14163779596594217,0.09534068553394512,0.014024929370378103,-0.5412999543593308,-0.3776600102929392,-0.49293356708692143,-0.10665848817171514,0.10105158935036734
2023-06-28,-0.013506810173212511,-0.23241569172332113,0.059404174787581705,0.07716550526387635,-0.428045364995859,-0.3478142814740102,-0.37971848117616264,-0.07623762204133798,-0.07295413325274697
2023-06-27,0.07846442352262162,-0.5147763341215593,0.06699979456743267,0.0415594849395816,-0.3056944593594703,-0.3334278798208989,-0.2535347644836209,-0.10312752480818173,0.03598209249390123
2023-06-26,0.1512574457282924,-0.10486072872431464,0.06301358502637089,0.06043198077153215,-0.2943187525843859,-0.30690845402534195,-0.24961055703710588,-0.07125704511733459,0.0849475266543986
2023-06-25,-0.039095712217917335,-0.046570068442874674,0.06669501827953472,0.14305260588687943,-0.6550139788245987,-0.2897301605100518,-0.6352648076522369,-0.07104938095457983,-0.1475858916535067
2023-06-24,0.05455183626759855,-0.3582780174629035,0.07444426513133588,-0.008644775147967352,-0.8212094291004668,-0.2919163204309463,-0.8101284787946667,-0.1000868842775657,0.054737668738956975
2023-06-23,0.04580653991099575,0.37954082903133585,0.053994519570180324,0.034768748628662735,0.1460201102187925,-0.29402066447691183,0.21125944602708974,-0.029209676257987035,0.012687069010237638
2023-06-22,0.11400548877976165,-0.12369534537072996,-0.01918400165330516,0.017906930095293244,0.07455460815164845,-0.28778125373535607,0.13341101538150366,0.011134846466674305,0.08591192568195138
2023-06-21,0.17661162380607254,-0.21618818253901953,0.024243067778563037,0.09924387747800593,0.6490698593973151,-0.2886000312236848,0.7394871281844851,-0.03934570519042968,0.07647751122431724
2023-06-20,0.12498631481630361,0.738863184581513,0.09209832836383233,0.2644652200126652,0.009355522040602388,-0.27915157160798304,0.061478070743688,-0.04361585208390413,-0.09966074748519162
2023-06-19,0.04237744218361921,0.30405862458145694,0.08981044132458342,0.16732524859623255,-0.5818766045787366,-0.29281157094655635,-0.5573880807739685,-0.0707885816700067,-0.09527541728244583
2023-06-18,0.08563314615198864,0.1661148835590438,0.0955694742378535,0.05479072957562559,-0.9840091944019901,-0.3116934991251053,-0.978874055272362,-0.08601028072617314,0.03179991656580988
2023-06-17,0.12353009530435628,-0.21000497615328037,0.09340795785458285,0.09287562671623478,-0.8317699573649748,-0.3106499291002459,-0.8177709642265975,-0.1093298732355531,0.03491728388229032
2023-06-16,0.07503067121224039,-0.010977599459360528,0.07822464743407409,0.1304362878613574,-0.3402306595174865,-0.31093865191347153,-0.29700909478558796,-0.08037055925319535,-0.037400967650246
2023-06-15,-0.014311388077051564,4.157415496600141,0.06030561880007749,0.10432402657489942,0.4867797610862878,-0.33311307223708453,0.5898042222771561,0.2206958994514659,-0.09516333216550238
2023-06-14,0.06836996306111259,0.035204384909837565,0.02457295300723936,0.08029101353994197,-0.4687974860098957,-0.35371671580371583,-0.42161473454725557,-0.022624452285213897,-0.003546008325659647
2023-06-13,0.1363986871832194,-0.03790118830720275,0.08134757194503014,0.02751423673266287,-0.4374020059040997,-0.3395945167262827,-0.39200399551071446,-0.08537619039598986,0.09796516219629549
2023-06-12,-0.12581125686240516,1.0732048906847962,0.056857269201227516,0.20070603089821054,-0.42792332825660484,-0.3161120359736491,-0.38846774860263544,0.014941574386379672,-0.2693640361700635
2023-06-11,0.007469400202863938,-0.18686070182947784,0.07535099523662712,-0.006945985087135934,-0.8165100774850859,-0.3056984011225879,-0.8025511579278393,-0.08937914833835725,0.012057174003741204
2023-06-10,0.04445671086569192,0.16572827826991396,0.08916603357441295,-0.043742043240567706,0.31603535624496976,-0.3085969781123284,0.3971624659204406,-0.07951837951479789,0.07366312398952596
2023-06-09,0.022349436841324677,-0.055310817510380285,0.09126675989049929,0.004391079138240198,-0.7199992486063274,-0.31410910511700263,-0.6986393120657519,-0.0966542881490823,0.016144778114443925
2023-06-08,0.013106765053213445,-0.3326059393259831,0.08120782086666799,0.11354718841124731,-0.6996256133275107,-0.2950077066305237,-0.6811771718077307,-0.10522972510201462,-0.07839434786399237
2023-06-07,-0.024193067605347455,-0.5620908737287358,0.08050113633570072,-0.030560199183462047,-0.14287146493863465,-0.2829262165267635,-0.09743905830597524,-0.12008099164763607,0.0029560960137646987
2023-06-06,0.07173190180648549,-0.0031215817264461745,0.07023537893115588,-0.06795791215011347,-0.08891609081884494,-0.26107171278444713,-0.0482106107317837,-0.07170516252121904,0.11678203498972829
2023-06-05,-0.04269436975155536,-0.3116796889364773,0.05387260905502114,-0.022433435272753627,-0.023385612285302698,-0.23710722878809523,0.011898674499410412,-0.07598506206361864,-0.01972129177305195
2023-06-04,-0.02773321038229835,-0.6187260703365624,0.0710339093244807,-0.10836021257242866,-0.9895317238650287,-0.21826427647526866,-0.9986963428652142,-0.11428690928278072,0.06144643001290784
2023-06-03,0.05663044000942129,-0.9221294403591129,0.08310850160843035,-0.02958324743411613,-1.0433571502416492,-0.2178669217947182,-1.0546788480668499,-0.1471637614547133,0.07314064388689663
2023-06-02,0.10422753995637117,-0.553937467312087,0.06733050574812204,0.0871127173778722,-0.6136476787372405,-0.21695822749293864,-0.6084201953219678,-0.10612125173441715,0.022533629783526105
2023-06-01,0.03443672373085547,-0.271772605797101,0.06165274651161863,0.08237099911341478,-0.5967427885441042,-0.20683049735106804,-0.5931917061320131,-0.08119684402711522,-0.03498413231479176
2023-05-31,-0.0445714965470719,0.024401740967890027,0.047046115777311166,0.1739405022532684,-0.688557420052522,-0.22114985206635665,-0.6853507272611212,-0.04623309313121572,-0.17684886384095036
2023-05-30,-0.03179400150533825,-0.4543172146867202,0.0717052431098509,-0.07354460151245701,-0.6715131183082235,-0.20904988914061398,-0.6702261803607146,-0.10381508655843182,0.03031595631873567
2023-05-29,0.12612602269013237,-0.3935408806553475,0.05765513883295292,-0.05975004281107375,-0.7007402716691826,-0.19615575445769876,-0.7032100968032128,-0.08538964232555467,0.15803811469640808
2023-05-28,0.13916217955376886,-0.34998830789974955,0.08177838850807913,0.04041516107911212,-0.738312910821797,-0.19172615926230602,-0.7429530812376589,-0.10698991008652217,0.09017699789454604
2023-05-27,0.07570891043699106,0.036079203288579484,0.09724417451250048,0.06656133918104366,-1.1546624236804413,-0.190701399172463,-1.173328759171349,-0.09653792895827203,0.013767639591370116
2023-05-26,-0.03114967424182511,0.10075132907879847,0.08421478171685973,-0.007204785135430866,-0.784627004024464,-0.18763746547358087,-0.7915850662710828,-0.07888714771962378,-0.021643084508348547
2023-05-25,0.04256096573852569,-0.6213183083643518,0.07658248966821285,0.04019691374494191,-0.6826589675225535,-0.19183005662768213,-0.6854174770454804,-0.12011075404179354,0.005539891471365027
2023-05-24,-0.013176999726625106,-0.5638752058322426,0.06455976716984603,0.14166422841968934,-0.4963462305378461,-0.1778839706964563,-0.4963467718986322,-0.1039751645203464,-0.12373161013813566
2023-05-23,0.0664024043688642,-0.5266495773260512,0.06791115000391992,0.013551568598183749,-0.627626917607262,-0.1570455859870148,-0.6362070919394567,-0.10486080593352233,0.04756772391068902
2023-05-22,-0.0730256268461126,-0.4621930583318835,0.08524210081411128,0.008775933518334604,-0.7471547592701636,-0.13153655601394307,-0.7637718876901113,-0.11812878036852549,-0.07106036179675104
2023-05-21,0.15178274865731226,-0.44188884593925754,0.09952627988773144,-0.04007091662903562,-1.0375746222965152,-0.10947896723291332,-1.0631238004264765,-0.1312911571563889,0.16498213796069106
2023-05-20,0.044767238040158204,-0.6645487100460417,0.10290855332660165,0.09807153537882357,-1.1598120323313248,-0.1081416567581633,-1.1874896401527448,-0.14984153618512255,-0.038345518271705785
2023-05-19,0.05833734205827873,-0.1963226184551081,0.05374029154466634,0.015756898924547083,-0.8010448176296772,-0.10813559174097297,-0.8229883515786132,-0.06802336939737019,0.038741020946790515
2023-05-18,0.034250540414210925,0.10885269247586246,0.07742677780233036,0.033061848025071866,-0.6116579913370407,-0.10188063155595287,-0.6319341656494125,-0.07142788462288237,0.0038930575387161616
2023-05-17,-0.019852336567016956,-0.5596250258916022,0.061733854997990036,0.04417034240711028,-0.5532886879427119,-0.11637465625180501,-0.5693766915487295,-0.10081026179031476,-0.05240110869905238
2023-05-16,0.09088551050112545,-0.7625011078027083,0.0720599068985334,0.0033662014539823995,-0.6997540354460382,-0.09077273428769558,-0.7235323914746168,-0.12508645464133433,0.07712667086020732
2023-05-15,0.0788846658657194,-0.44511055668108895,0.07669647104417886,0.05743329189238351,-0.5472797803317234,-0.06511549812631487,-0.5750141951790977,-0.10827103822910888,0.02378291181683793
2023-05-14,0.08416828241465099,-0.6154919683996442,0.08302243741007238,0.11312912679467013,-0.9410140632757451,-0.03812469778659566,-0.975560949019182,-0.12627072889105442,-0.015675719581203024
2023-05-13,0.04947634606924452,-0.15849477786428579,0.08662870903125969,0.06263583645370531,-0.9673819947154818,-0.03794386271102913,-1.0020025766638765,-0.0989342220623976,-0.0061549061791286806
2023-05-12,-1.250936255977812e-05,-0.2078513864342055,0.05321283859765016,0.08500766285373942,-0.17643539838821812,-0.03818456476998834,-0.2095654567720899,-0.06826869896296243,-0.06731601835688208
2023-05-11,0.08398276403833023,0.15920803137539224,0.07179180287943136,0.1697348171373278,-0.2753650507777556,-0.03558054310157471,-0.30940270022167826,-0.06227535989132099,-0.06065629432165879
2023-05-10,0.13496175094331936,0.3564733801172917,0.013811294022055727,0.06451232113466408,-0.11987984633043358,-0.012878286242921144,-0.16070411247654517,0.010128137687303071,0.06741029228005166
2023-05-09,0.0942441245444365,-0.6340614134691106,0.0769647402536945,0.20593806834251724,-0.6150394063923844,-0.008224949411848132,-0.6552610050412362,-0.12136447387790596,-0.08031147038601817
2023-05-08,0.17563482633430774,-0.41877183224486614,0.07974390354236784,0.07790651394934296,-0.06828330319668206,0.004752816963193517,-0.11483764382167383,-0.1095859643447972,0.0925138558286697
2023-05-07,0.06199916893146094,-0.3501146980904054,0.0837968500050088,0.14891284173901037,-0.7758792096557815,0.032856809634834595,-0.8226471917280321,-0.10905309978461711,-0.06347068155632045
2023-05-06,0.08168871960177775,-0.38443830868943596,0.06874552671404596,0.08018483916103257,-0.33663517278917926,0.03202256719084317,-0.38851246029764985,-0.0960610580549568,0.00823110183276764
2023-05-05,0.06124113685678303,-0.4184224005409968,0.08841144382745944,0.05204862877869127,-0.20189623654538483,0.031142595724205267,-0.25513421426776056,-0.11838503962686582,0.012556303040405465
2023-05-04,-0.011552550289359155,-0.3301128308594385,0.09161811987118462,0.08757575564098091,-0.5944785577298335,-0.00995036784663402,-0.6344175100780427,-0.11565732460791454,-0.0794807562115351
2023-05-03,0.017027253748372335,-0.2656736595382823,0.07840833915880756,0.05744656368984951,-0.3730082378904502,-0.005519542549081467,-0.4149138835787256,-0.09783873054786128,-0.030534586680561
