Date,Open,High,Low,Close,Volume,Marketcap,Vol/Cap,HL_spread,OH_spread
2023-05-02,0.1660098138067957,-0.16310182422540734,0.04949357674288682,-0.007355936160789938,-0.6352500609001558,0.008882857640392332,-0.6788759151470315,-0.06144655288054705,0.1515704531793292
2023-05-01,-0.00487388874690546,-0.09168888826724089,0.07145927460433897,0.11554975516682332,-0.3718214181469424,0.030936889384391642,-0.4230037270937718,-0.07896029258669311,-0.09576578966926787
2023-04-30,-0.038124899209952455,-0.5358388876581207,0.0825400814422311,0.03891028672400883,-0.4829537577768537,0.051275041433465875,-0.5375080432547529,-0.12037525260702497,-0.06427862844140818
2023-04-29,-0.036283679196940095,-0.8928391332348317,0.09020260333405654,0.029378924260345815,-0.7632731924637961,0.05118506594793056,-0.8134158226928014,-0.15239757095289558,-0.055115670126484884
2023-04-28,-0.044428534357526646,-0.6432903756262283,0.05559537973604963,-0.03561749129602176,-0.20584099189716046,0.04887006615273888,-0.26406133566511175,-0.10023855478351161,-0.01080527098147571
2023-04-27,0.08261365172105292,-0.13926859945081596,0.030930635929905567,-0.19252331546870546,0.32667198192275493,0.052856935041746426,0.2588126556150493,-0.04093404177462544,0.2249605186433502
2023-04-26,-0.03238978811842362,0.17294738857107392,0.07065380621421095,-0.04409153390406171,0.6402164196348623,0.09116190626477623,0.5504264703832638,-0.060184761886733086,0.0064733503363796005
2023-04-25,0.018960235538911758,-0.5069797941259421,0.07701710561048149,0.042015887303957306,0.061074352965764314,0.08061727391541955,-0.011749714115530255,-0.11279525844241138,-0.016620270202597997
2023-04-24,-0.004873223806507856,-0.3417233807267692,0.06614741210370838,0.07268184972574156,-0.10229006654333345,0.09125768056387284,-0.1748090661965196,-0.09051819047486431,-0.06182443140037094
2023-04-23,0.09117010499942074,-0.21843842358065196,0.06523341362082341,-0.03639979001758539,-0.430412620891722,0.10050119322416874,-0.4974538826769981,-0.08122290714068904,0.10886135338824304
2023-04-22,0.27178787030886786,0.4436850899074448,0.10800104297609282,0.12047432930595092,-0.467526466520273,0.09688969290931042,-0.5328146855166926,-0.07983130502646264,0.14322711728237897
2023-04-21,0.15574113895609432,0.5621771327644874,0.09905135748789752,0.29002596438705974,0.28822182250175443,0.09809728896043536,0.20405853686877215,-0.0626816081644023,-0.09289769498273748
2023-04-20,-0.0353308195802273,-0.32324315226159767,0.051549701651002394,0.16275901298574,0.24715849730635076,0.13360432727583343,0.15120716128659026,-0.07440513293539155,-0.15988314680802512
2023-04-19,0.08194073201963073,-0.6747491419039087,-0.017591896578623725,0.07903461672412981,0.4560371793057411,0.17545860975685953,0.33707269955296376,-0.02787490854625597,0.009363044759101057
2023-04-18,0.020748925259036897,-0.5115546233797279,0.08085563493398794,0.06433536383659089,-0.09382182626074646,0.19705143633764832,-0.19756437333493004,-0.11701294281054574,-0.03272141401532921
2023-04-17,-0.20361925968862382,-1.14086625207819,0.005217593845723436,-0.05775558659817533,-0.10389101005067512,0.23983489688622342,-0.21931880292316203,-0.08271909800730984,-0.13303700995590606
2023-04-16,-0.08264266008863193,-0.8990000354696347,-0.03295972467587901,-0.17603163261691943,-0.262182867814296,0.2713326051299629,-0.3774981457454421,-0.027447305334967198,0.0668183427559024
2023-04-15,-0.015780241456922483,-0.6420289519583565,0.03674765067356697,-0.05057480690963775,-0.39629486245157763,0.27227036290024315,-0.5042733643081454,-0.08096765677703807,0.026188655395782145
2023-04-14,0.06440891300059248,-0.366770942627022,-0.018235808757608375,0.013314888212086573,0.6454192184414493,0.2695980442433383,0.47973063130062543,-0.006323067731740455,0.04600495381594218
2023-04-13,-0.29313220866497247,-0.7000618753811103,0.01609670320528385,-0.03273972323719312,-0.06475515566611544,0.2915945775121782,-0.19692685568374652,-0.06388437881724598,-0.2314302293845518
2023-04-12,-0.020701465478750507,-0.5910565315398716,0.014078737279558327,-0.06638299219790054,-0.0800926081589177,0.309625987275231,-0.21637315315196748,-0.054434230143867154,0.03438429579997994
2023-04-11,-0.09309153379210414,-0.6337268512001157,-0.018763922466242335,0.05056145015329706,-0.16181669749004501,0.3675786167219426,-0.308060839926588,-0.02389851816478842,-0.12176078016411149
2023-04-10,-0.03769069311806204,-0.6724072060181935,0.027719830126188536,-0.16714174035854662,-0.3208105045926579,0.36388584936759705,-0.45459335619952246,-0.07383931114779635,0.09924480061538135
2023-04-09,-0.027578279265227098,-0.436820847117935,0.036592536888022636,-0.14614796891669882,-0.7532749673856728,0.4002894834656851,-0.8614429352423829,-0.06688634505033518,0.09150100333915351
2023-04-08,-0.011517973387724015,-0.6222104744161051,0.047949707265018855,-0.09196954284492732,-0.856948513836622,0.40069749718764097,-0.9570280343021154,-0.09102566451794881,0.0627050524725668
2023-04-07,-0.05288591151384611,-0.7137442330787322,-0.03884215481792074,0.08241597576011002,-0.6350746383847857,0.4019798671224806,-0.7528243607436594,-0.008889864043165342,-0.11168362761369688
2023-04-06,-0.06261332486554218,-0.9325801743590542,0.02212499647045955,0.03912263548166391,-0.30914693075801347,0.4277463768561559,-0.4584912586325972,-0.08579706764247756,-0.08594608262201099
2023-04-05,-0.1348065708155943,-0.8703441575378704,0.018632045463638825,-0.13078955009424242,-0.1821448479831846,0.4043019494764421,-0.3361893187132425,-0.07801882566578588,-0.014798887051359531
2023-04-04,-0.20034176837618287,-0.9564803115875545,-0.0187796155542334,-0.09295313049300624,-0.23143651202604995,0.4179224631726961,-0.38487444972248036,-0.04578144459584385,-0.10229182885148627
2023-04-03,-0.009783808781678914,-0.22666617716837187,0.02107835009641089,-0.06451756734808159,-0.07617320263768891,0.40819008129372114,-0.23965954356019165,-0.03683523883408077,0.04249236970646844
2023-04-02,-0.1833485510944119,-1.2989035551756527,0.0074420477713903095,-0.14819182570861741,-0.6254777230394268,0.3900476751783388,-0.7418720952888689,-0.0957062634124889,-0.04363745361349938
2023-04-01,-0.16297610661641354,-0.7426776737825322,0.050231647449854554,-0.11618172514412045,-0.7460046764678967,0.3882733076292755,-0.8528603549432456,-0.10152220516291506,-0.05109578410733364
2023-03-31,0.020980324523899724,-0.7321922444360178,0.05461827852037317,-0.1177153550601545,-0.20581072473449327,0.3890885253984213,-0.3542096706916704,-0.10527596610991699,0.11162086561770206
2023-03-30,-0.012698242626840182,-0.6128352961566329,0.0012133785510634102,0.048112066220131255,0.07680439953306885,0.4449177435451519,-0.10964083240405319,-0.04281613487084676,-0.04924112568688917
2023-03-29,-0.08996298913286069,-0.648554155330803,-0.03612725059482415,-0.09778406472847256,-0.16446470944678582,0.5126859086369282,-0.3469153499181045,-0.007230232232238749,-0.0015611677120175454
2023-03-28,-0.2559301222476647,-0.5665963122899254,0.006307354914167054,-0.043567297908738846,-0.1829839948222001,0.5219278373185775,-0.3658623645320178,-0.04486402299907572,-0.1901963331906328
2023-03-27,-0.11975298472848643,-0.9736247692137832,-0.03383060846438736,-0.19137825428618183,-0.06031734818442411,0.5459692291861741,-0.26152570620941556,-0.0316241294670251,0.046388495075596475
2023-03-26,-0.08940510412354613,-0.9629212548330804,0.030117073210189103,-0.04331218447079656,-0.4922858796154578,0.6160380304763223,-0.6622991716273834,-0.09599093987206755,-0.044199630528444334
2023-03-25,-0.12912930954028115,-0.9544035472787883,-0.00781774580431218,-0.15303455709735958,-0.37485759893690135,0.6210032432985998,-0.5592119759890882,-0.056798743064363194,0.007797939557686416
2023-03-24,-0.49447350699239306,-1.0219529085854442,-0.1369158604554481,-0.059873175597638086,0.3067142724758853,0.6225846697094534,0.04394214703744761,0.07002840302709416,-0.3867124834584177
2023-03-23,-0.5377764217302474,-1.3393855897702487,-0.26492900455976837,-0.6681012151052078,0.5221660939397126,0.6999171216610628,0.20862200967414754,0.17879650181744325,0.056836345799510975
2023-03-22,-0.8892047461477398,-1.7897832297623646,-0.36030234272942324,-0.6040751153996169,0.5465722144244458,0.7537397799989043,0.2119991455493551,0.2453184794889847,-0.3023888650968661
2023-03-21,-1.3333211100298377,-1.2549693336088497,-0.4456773667520176,-1.0451950051825647,0.13666946738286617,0.8437586364419697,-0.16662392666676698,0.368509905315418,-0.3430378170864448
2023-03-20,0.017632349527319457,-0.44433982434206676,-0.2902130471753045,-1.4473739668959593,0.7628202195495228,0.8571071304292779,0.3623398930051943,0.26526247842139816,1.1614421791784688
2023-03-19,-0.14274196974502956,-0.2502986645812362,-0.11954196014127538,-0.07261999963042977,-0.23182950020237014,1.0082155126105865,-0.5139593753097689,0.10470024705130658,-0.06782156893665596
2023-03-18,-0.026001040597519887,0.038944047609929644,-0.12251076200907707,-0.32549935169687894,0.06558141400729373,1.0096345631894592,-0.26768972886308545,0.12734741123116886,0.2348876405944742
2023-03-17,0.05598411792464151,0.7327444124104454,-0.046322967269811,0.07463649054656941,0.7601231848313474,1.0150439153095507,0.3062791300659931,0.09686954254927481,-0.009943032867819883
2023-03-16,0.10754958227685427,0.15555262880277096,-0.014247286550957756,0.01313719359204108,0.4055810445256368,1.1195214585872528,-0.016465359713373023,0.02505675282797819,0.08402048933255844
2023-03-15,-0.5284845443513108,0.49342334728801945,-0.2137037919177411,0.17769347161502222,0.936416682027382,1.2301149449159035,0.37842537171443547,0.2510103271890915,-0.6046660799061842
2023-03-14,-0.5305385452976101,-1.2250644232048506,-0.26173141398803995,-0.5639308777035424,1.1213157800826414,1.3729214578078999,0.47673110579214795,0.18329835819777424,-0.01928637816800228
2023-03-13,-5.830535236312143,-0.7510417305167574,-1.8354595522320507,-0.7348487705897255,1.6111855875282788,1.5528957847266454,0.7900176197117292,1.8173760429695067,-4.537031719764288
2023-03-12,-21.029997281858872,-12.779150091997378,-8.612060538640286,-5.805842539209536,1.8871114807360894,1.6950501324220626,0.9429885677141769,7.899242431267696,-13.866249041158001
2023-03-11,-0.30388230037712305,-1.2740468176807274,-20.11139493016082,-20.97194785682786,7.868854422306216,1.5904725460320313,5.510569308145867,20.38516506342637,16.337803799238973
2023-03-10,0.049215024485529786,0.8284986121450643,0.011788867955529459,-0.34274752699759636,1.0484253935945202,2.099278979897395,0.20381919038804971,0.04421381388040217,0.3145789912298681
2023-03-09,-0.053768287446419594,-0.801729153447145,0.037718970225243835,0.04741087292689892,-0.3276697448109573,2.2146377185495605,-0.7783892727787197,-0.09279207101987542,-0.0847429189441892
2023-03-08,0.10889608662002244,-0.6239526764558766,0.08109912558351576,-0.05459616150679985,-0.507652560015135,2.223892313528443,-0.9039127399147687,-0.12488702978543335,0.1388306953233824
2023-03-07,0.014838269897520483,-0.43296470718303637,0.08608539780583882,0.10161363062719435,-0.39765312757223653,2.245587359285357,-0.8305355430688331,-0.11700403090717637,-0.06742576836735217
2023-03-06,0.07392088565726353,-0.8487710867607607,0.08496904108300435,0.007234930381595257,-0.6168978382178828,2.2609963270276205,-0.9830822885037627,-0.14408024289862342,0.05916970107376254
2023-03-05,0.08542169509949687,-0.5468521819181948,0.07613911863477467,0.049086068681260545,-0.8161821407847918,2.3094223994527816,-1.123930462206989,-0.11460689705747634,0.03613095553992277
2023-03-04,0.0354687112570979,-0.7423232856007382,0.08447346988317446,0.07696642830368726,-0.8810691880196949,2.2836828502124646,-1.1663423657247158,-0.13635328640339295,-0.029799028100230725
2023-03-03,0.26002041975973894,-0.22520649437801055,0.03688459351511779,0.04186252431243576,-0.20308139226370311,2.2342077834444165,-0.694935248363044,-0.05282554751617195,0.19513712087086524
2023-03-02,0.09065544111705783,0.07194675680489185,0.040541413398689066,0.259068022423643,-0.39669669932234536,2.170949814575544,-0.8208041846201636,-0.036385944386354736,-0.1255278908934406
2023-03-01,-0.002511355447406489,-0.6246837569704008,0.0916019312119894,0.14934786176324247,-0.35852387886342924,2.0714599434587906,-0.7814803815205641,-0.13562755480297936,-0.1204513691357565
2023-02-28,0.10190756284350005,-0.8080486629799397,0.07139534591955277,-0.0498094665958109,-0.5612190822395722,2.050973372660827,-0.9222445795401113,-0.12750040340302773,0.12890532470209726
2023-02-27,0.13187709235164666,-0.2858266993500788,0.08003133483826698,0.09671338811659069,-0.5049832901634199,2.0727047850520495,-0.8849675540030433,-0.1008581842894034,0.03920687471437839
2023-02-26,0.12413851578536526,-0.676337693123613,0.0878813478340272,0.14182201534369954,-0.776588970936798,2.0826101684451395,-1.077459011951159,-0.13534506428198767,-0.003301989685550122
2023-02-25,0.0857787681031243,-0.7301551319517495,0.08575237395954227,0.2529747927956857,-0.712476382411025,2.0699864366361562,-1.0310930742685465,-0.13682948471024858,-0.12498497860788929
2023-02-24,0.09941004663952238,-0.6123024747645982,0.046896288084562275,0.07477510709668037,-0.1494146097500099,2.074509312231786,-0.6343899863706685,-0.08928111740159302,0.028072502648796384
2023-02-23,0.15056989733767995,-0.3584564506736944,0.061140656271802964,0.10307647762390089,-0.22273418205846765,2.007806637893805,-0.6764516191185675,-0.08655710166331873,0.05058001143016459
2023-02-22,0.11287243031020422,-0.47967703470558193,0.07314355592216852,0.14892685085844867,-0.10382414220156976,1.9895847862557068,-0.5889050663384346,-0.10699983088458088,-0.018818189293811415
2023-02-21,0.12936029287547404,-0.9209274944285383,0.06058280829117628,0.0889272670044808,-0.19075353263549108,2.0000606731942123,-0.6525250248032832,-0.12415305887816601,0.04316196152521568
2023-02-20,0.023254420748081123,-0.6439099353844209,0.05399418918938978,0.14717792289654288,-0.43731018983637265,1.9673004000292023,-0.8241516103851897,-0.0986507226466792,-0.09611255300003851
2023-02-19,0.03550461803960207,-0.7233994523494777,0.05286940775615799,-0.03445178509540868,-0.5227412058737481,1.9541087864788076,-0.8837769225257714,-0.1028991783037164,0.05844815313311501
2023-02-18,0.03779600271456413,-0.6822730756059651,0.09531788925873724,-0.041384824566709284,-0.6989087929033143,1.9507346186012793,-1.0098251503068945,-0.1433175184918693,0.06594909932250242
2023-02-17,-0.06372444030131424,-0.22422015524293704,0.06929214174746398,-0.00643207160081686,0.006406034352361461,1.9498796850276086,-0.5034343061962079,-0.08574662290657219,-0.05085351679712775
2023-02-16,0.05616963630081463,-0.3595270499356884,0.05481089052670813,-0.06304071123185488,0.3367812600294843,1.9043963131789685,-0.25685734678983974,-0.08018660411629389,0.09922611976255745
2023-02-15,0.09274401896506611,-0.1929323874588854,0.0821242972055554,0.0941231756670696,-0.14785139880955447,1.871724877596324,-0.6018260064821975,-0.09668573203444472,0.006901258621685116
2023-02-14,0.12293630351253755,-0.1159805872627958,0.06857604136370943,0.08339366483159195,-0.16443996042481807,1.8518966002103465,-0.6107273901012809,-0.07767361552312825,0.0419033390654919
2023-02-13,0.13742203048399768,-0.4797142082908424,0.046866553812569545,0.11157927579295344,0.08957014204342365,1.8015278908770724,-0.41638747532753934,-0.08025470450972974,0.032304883368884395
2023-02-12,0.03417540214721456,-0.30829441441817923,0.07297109714462537,0.09018145185404862,-0.7709173279369177,1.8469710793884913,-1.0517835471620471,-0.09519593083435787,-0.04139750260330254
2023-02-11,0.05190271364868528,-0.7071620302087764,0.07226044804406152,0.024461723342087228,-0.8078742015954625,1.8600081208294104,-1.0798951975533446,-0.12153581783083574,0.026199747152227358
2023-02-10,0.1257470066527196,-0.48924055913169445,0.05847910854788334,0.06495618902387353,-0.3598344329880512,1.871259524484375,-0.755647541088309,-0.09272161653873773,0.0589688819057759
2023-02-09,0.06426994045343286,-0.19509836837304706,0.05210953191642738,0.13199203743967103,-0.07235991385886559,1.8883270915389243,-0.5497998848051977,-0.06628033562310442,-0.048079993928050804
2023-02-08,0.056131069756572394,-0.7547813932168494,0.06345959910622513,0.05064771683617119,-0.3848501857126094,1.8958959994775566,-0.7771200642684652,-0.11580832251738221,0.009179155113969878
2023-02-07,-0.05850798273460778,-0.6471316461262523,0.054580284728396725,0.03679638433498058,-0.3522734419121654,1.9389066420252115,-0.759423888607572,-0.09946590957871743,-0.08050003024429052
2023-02-06,0.021921880153557945,-0.303850931832974,0.05851875424386753,-0.010994620601038618,-0.5653421271795621,1.9591777028809478,-0.9149130492631136,-0.08018324113388402,0.027951077105376164
2023-02-05,-0.028313703365795875,-0.680218615448135,0.004842611637853861,0.008075477547074562,-0.6256674276330193,1.9826968198242092,-0.9606668784026465,-0.05108234559277264,-0.031251464408002555
2023-02-04,0.035758625278647864,-0.7160539518571116,0.08628164400097982,-0.01688434933615446,-0.7877915364809921,1.9685719146226053,-1.0752335851355093,-0.1364114659988074,0.044762093325739966
2023-02-03,-0.09197443389253215,-0.2176800824367166,0.0855638917132175,0.06776612345159128,-0.44583686519050886,1.9688135675046021,-0.830446399820562,-0.10186607011259756,-0.13440187976603343
2023-02-02,0.10632476202976977,-0.311751557868311,0.03683305411034384,-0.12428636939263112,-0.15945135702915195,2.0413948918503158,-0.6364922176152902,-0.058645188547219104,0.1917506325180825
2023-02-01,0.05999237875479419,0.4715603225443376,0.06244037433856202,0.15212535401992242,-0.4378314245377607,2.0282903756682606,-0.8321336542232932,-0.03156325948571633,-0.06777603435786526
2023-01-31,0.062358236756355004,-0.3726567603290268,0.08320728546760944,0.08454462459063072,-0.614561682033718,2.045321696785361,-0.9593964043271515,-0.10998245996889734,-0.012191740527729318
2023-01-30,0.09832419893959751,-0.6136878103838883,0.05891785425014384,0.11617574160856692,-0.3991409356055223,2.09684682083412,-0.8133280376634243,-0.10161199679280684,-0.0056598635790358525
2023-01-29,0.12413452614297964,-0.466363934623528,0.08391925609137216,0.042492934686504315,-0.6136144118231678,2.159432939016262,-0.9705827829683135,-0.11706523718677093,0.07533856297811005
2023-01-28,0.036392313495504036,-0.7843715672641025,0.08067755968284046,0.1374261011325472,-0.7596831198075594,2.160600232206748,-1.0724979926969815,-0.1353423738960747,-0.07685726394174879
2023-01-27,0.03518411675887642,-0.4789310847567334,0.07156350974670879,0.061332251025117294,-0.38028916455057243,2.1593158519986595,-0.8079366176216262,-0.10534087167013254,-0.017670484397891623
2023-01-26,0.06759597241644923,-0.600813358610549,0.0795711143840158,0.01237553988856688,-0.5078749621851467,2.1949425595739154,-0.9008549389878726,-0.12176164209854035,0.049546726757856055
2023-01-25,0.003887366179682783,-0.18568353828907688,0.05842690838150996,0.0877394411415881,-0.1874654832333346,2.2274790180145914,-0.6832161757514241,-0.07207206390029526,-0.06605506079055531
2023-01-24,-0.0671395742800458,-0.6441528028093331,-0.009492611269336081,0.010900158416448499,-0.39445597979284475,2.2480845447875,-0.8286342168435988,-0.03404329085142952,-0.0675746314133089
2023-01-23,-0.0600413353348181,-0.3846910890707478,0.04569403235376512,-0.06293969810757016,-0.45034988889956135,2.226429829718556,-0.8646192409719777,-0.0726138403637887,-0.002879919166784484
2023-01-22,-0.04412798128931972,-0.4848119459808135,0.0469038868429649,0.02420144864968398,-0.5189552295668298,2.2256072993960694,-0.911908845520426,-0.08063858894991421,-0.05790320363530938
2023-01-21,0.24695966010057901,-0.1895991559601721,-0.0005914917587264557,-0.07588928571098545,-0.3347785301573243,2.203612021709837,-0.781901765474103,-0.012262262786855533,0.2769008786175457
2023-01-20,0.07628607871850056,0.24672704280567936,0.08587378890351563,0.23741950897928454,-0.44155521393812797,2.1630484640684813,-0.8510842478331636,-0.0706713817336033,-0.12100303807108523
2023-01-19,-0.0867859038232633,-0.6768234279739876,0.09854191029446123,0.059475674040193806,-0.5650983569663366,2.1247364349289573,-0.9330375949338333,-0.1462295249459705,-0.12328268589340324
2023-01-18,-0.07893894196921944,0.25500436117374653,0.0404376738275234,-0.0727040543469777,-0.16793686304827993,2.159878046738739,-0.6600028239785438,-0.023859843867261588,-0.011739897399824185
2023-01-17,0.05407573892947786,-0.5533005598808829,0.07791210719737823,-0.09826627336548054,-0.6129442856695378,2.239264796454057,-0.9781957788897202,-0.11684916556801016,0.1252777365924425
2023-01-16,-0.018114847258910008,-0.2136232051406412,0.0793170515488971,0.013444656897302046,-0.6363348322336364,2.287821110010527,-0.9990433664448567,-0.09523208289508664,-0.026548559707120688
2023-01-15,0.11859623741460466,-0.6642934514260427,0.06586444094860998,-0.012679401542431737,-0.7306623438358861,2.294750873093934,-1.0642509199801562,-0.11211660859549331,0.1141591264965117
2023-01-14,0.16882118188730152,0.5052693298631001,0.04019946927080937,0.10351444693651334,-0.136487586613839,2.2557405448978014,-0.6521131391843622,-0.006636833989017012,0.06625674961752719
2023-01-13,0.10228258923837957,-0.10581732899128986,0.07579915679167493,0.22366992692435098,-0.41819096240521586,2.218850592307999,-0.8415077579972584,-0.08433652438922218,-0.08729343913258351
2023-01-12,0.12482539923550626,-0.33260346108729594,0.021454984208288213,0.09492906869510302,-0.0385162943598737,2.300269033768142,-0.5915241736042067,-0.04440648924449591,0.03442866282537191
2023-01-11,0.05385830341333385,-0.4874909223747609,0.09175010700074888,0.13873927174808484,-0.6715327665368798,2.286897874419329,-1.0230622489965508,-0.12646981744870697,-0.06256290886400355
2023-01-10,0.05170921598744562,-0.8584709143333785,0.09235586019734347,0.03249042341689128,-0.7325913080851981,2.2549381111053264,-1.062069039914301,-0.15225750273625066,0.019673124193374414
2023-01-09,0.20654591147203874,-0.5518532682856084,0.07282556440228194,0.07572256596304137,-0.36940003082860196,2.2427977081939017,-0.8107318598192989,-0.11157331878989117,0.12138102744680956
2023-01-08,0.012287558460184152,-0.5387012537407836,0.11331753080791943,0.1863319370458054,-1.0337367954939751,2.3043541287788396,-1.272184277937381,-0.15189816806756865,-0.13674107280682488
2023-01-07,0.058306754799103036,-0.6287877208081363,0.12073325824223823,0.028392387323968402,-1.1116152582397592,2.278528218085757,-1.3240489203579755,-0.16555910699516585,0.028709986751736326
2023-01-06,0.05399062655622214,-0.5901990608346914,0.1072591728899421,0.05112181493033784,-0.8287059376803558,2.2560864758431856,-1.1282794011793484,-0.14922543781075553,0.006924609687715001
2023-01-05,0.05610048249754435,-0.9035352128989226,0.1088205525502225,0.05689357213351403,-0.9294427343001885,2.2693937169849896,-1.1984959753576931,-0.17207471723243176,0.0042071293771097805
2023-01-04,0.12110971218871543,-0.6924016385314481,0.09767664297955721,0.04438416580887368,-0.8141413918078544,2.343637194830232,-1.1252470955731089,-0.14640574522334418,0.07118557588252364
2023-01-03,0.05495678498118231,-0.8171413219894517,0.09287373210115875,0.11406921244032583,-0.9558855590326752,2.3403423174134823,-1.2213710739310135,-0.14998042735794456,-0.042065926868910315
2023-01-02,0.05798425869718458,-0.9032774760396861,0.1159143238950398,0.03339880421331774,-1.1145433424799949,2.4300238432329415,-1.3338036104729551,-0.17927805736906263,0.024463011615331026
2023-01-01,0.06332771988337703,-0.5421385712786664,0.11686466426593016,0.036771315384402474,-1.244939390414611,2.4106773411077254,-1.4206647062641689,-0.15574205694272947,0.02648404638122223
